! =========== !
! Verbstammer !
! =========== !

! Oversigt over kontinuationslexica for verber

! Suffix          ! Dokumentation
! =============== ! =============
! flex-iv	  !
! flex-iv_nngit   !
! flex-iv_schwa   !
! flex-tv	  !
! flex-tv_nngit   !
! gallar-iv	  !
! IV		  ! Intransitiver
! IVschwa	  !
! IV_voq	  !
! IV_voqP	  !
! K		  ! Klitika
! K_plur	  ! 
! TV		  ! Transitiver
! TVi_vaa	  !
! TVschwa	  !
! TVschwaP	  !
! TV_vaa	  !
! Verbum	  !
! XIgujoqX	  ! Suffikser
! XIiPXmorf	  !
! XIitX		  !
! XIi_voqXmorf    !
! XIiXmorf	  !
! XIPXmorf	  !
! XIPX_nngit      !
! XItsXmorf	  !
! XItX		  !
! XIutePXmorf     !
! XIuteXmorf      !
! XTgujaaX	  !
! XTiXmorf	  !
! XTPXmorf	  !
! XTtX		  !
! XTutePXmorf     !
! XTuteXmorf      !


LEXICON Verbum

!aaffanniar	IV ;
!allaffig	TVschwa ;
!allattariarsor	IV ;
!angineru	IV_voq ;
!ilanngaaseri	XIi_voqXmorf ;
!immersor	IV ;
!immersor	prae_Gaq ;
!iserfig	TVschwa ;
!isummersor	Gaq ;
!isummersor	IV ;
!kalaaliu	IV_voq ;
!kiffartuussi	XIi_voqXmorf ;
!nassuiar	IV ; ! "sikkert forkert" Beatrine 18022008
!pi	TVi_vaa ; !fjernet 20090313 da problemer for disambigueringen
!pi	XIi_voqXmorf ; !forsoegt fjernet 8.11.08 da problematisk for disambigueringen
!piip	IV ; !slettet 17.4.
!piip	XItsXmorf ;!da generenede for disambigueringen og aldrig anvendt
!takuIV:taku	IV_voq ;
!takuTV:taku	TV_vaa ;
!aaffanniartip	XIitX ;
!aaffanniusior	IV ;
!aaffanniutaa	IV_voq ;
!aaffanniutaarup	IV ;
!aagasattorsuu	IV_voq ;
!aagasattuinnaa	IV_voq ;
!aaginnaa	IV_voq ;
!aagiaannaa	IV_voq ;
!aalaterneqangaar	IV ;
ajugaaqqavip	XIiXmorf ;
ajugaaqqip	XIiXmorf ;
ajugaarup	IV ;
ajugaarutivip	XIiXmorf ;
ajugaasimaar	IV ;
ajugaasimaarpaluip	XIiXmorf ;
ajugaasimaarpalup	IV ;
ajugaasimaarutigaa:ajugaasimaarutig	TVschwa ;
ajugaatereerser	XTiXmorf ;
ajugaavip	XIiXmorf ;
ajuip	XIiXmorf ;
ajuissor	IV ;
ajuissortoqanngikkaluar	IV ;
ajuisaar	IV ;
ajukasip	XIiXmorf ;
ajukkuffig	TVschwa ;
ajukkulup	IV ;
ajukkunnanngivikkaluar	IV ;
ajukkunnanngivip	XIiXmorf ;
ajukkunnar	IV ;
ajukkunnaap	XItsXmorf ;
ajukkunnaatsuu	IV_voq ;
ajukkup	IV ;
ajukkup	TV ;
ajukkussuar	IV ;
ajukkutaarsup	IV ;
ajukulup	IV ;
ajukulup	TV ;
ajuler	XIiXmorf ;
ajulersar	IV ;
ajulisaannar	IV ;
ajuliutig	TVschwa ;
ajuliutaa	IV_voq ;
ajullaar	IVschwa ;
ajungajap	IV ;
ajungaar	IV ;
ajunngig	TVschwa ;
ajunngiginar	IV ;
ajunngikkallar	IV ;
ajunngikkaluar	IV ;
ajunngilluar	IV ;
ajunngilluinnar	IV ;
ajunnginnerpaa	IV_voq ;
ajunnginnerpaassagaluar	IV ;
ajunnginneru	IV_voq ;
ajunnginneruler	XIiXmorf ;
ajunnginnerussagaluar	IV ;
ajunnginnerussangatip	XTtX ;
ajunnginnerutip	XTtX ;
ajunnginnerutissagaluar	TV ;
ajunnginngilaq	K ;
ajunnginniar	IV ;
ajunnginniartuusaar	IV ;
ajunnginniartuusaarpallaar	IV ;
ajunnginaar	TV ;
ajunngissi	XIi_voqXmorf ;
ajunngisaar	IV ;
ajunngisaarfig	TVschwa ;
ajunngisaarpallaar	IV ;
ajunngisaarutig	TVschwa ;
ajunngitsuli	XIi_voqXmorf ;
ajunngitsulior	IV ;
ajunngitsuliorfig	TVschwa ;
ajunngitsuliorneru	IV_voq ;
ajunngitsuutip	XTtX ;
ajunngivikkaluar	IV ;
ajunngivip	XIiXmorf ;
ajunaaler	XIiXmorf ;
ajunaangajap	IV ;
ajunaaqqajar	IV ;
ajunaar	IV ;
ajunaar	TV ;
ajunaarneqartip	XTtX ;
ajunaarnersuaqartip	XTtX ;
ajunaarnersuaqassagaluar	IV ;
ajunaarsar	TV ;
ajunaarsimassagaluar	IV ;
ajunaarsimassangatip	XTtX ;
ajunaartip	XTtX ;
ajunaartitsi	XIi_voqXmorf ;
ajunaartitsiniutig	TVschwa ;
ajunaartussaagaluar	IV ;
ajup	IV ;
ajup	TV ;
ajupajaar	IV ;
ajupajaaraluar	IV ;
ajupap	IV ;
ajupataar	IV ;
ajupataaraluar	IV ;
ajuperaar	IV ;
ajusi	TVi_vaa ;
ajusisip	XIiXmorf ;
ajussagunanngikkaluar	IV ;
ajussagunanngivip	XIiXmorf ;
ajussagunar	IV ;
ajussanngilluinnar	IV ;
ajussaar	IV ;
ajutooqqip	XIiXmorf ;
ajutoor	IV ;
ajutoor	TV ;
ajutoorluinnaler	XIiXmorf ;
ajutoorluinnar	IV ;
ajutoornersuaqartip	XTtX ;
ajutsi	XIi_voqXmorf ;
ajutuuip	XIiXmorf ;
ajuulluar	IV ;
ajuummi	XIi_voqXmorf ;
ajuummissutig	TVschwa ;
ajuummissutissaa	IV_voq ;
ajuunnaviar	IV ;
ajuunniup	IV ;
ajuup	XIuteXmorf ;
ajuup	XTuteXmorf ;
ajuusar	IV ;
ajuussi	XIi_voqXmorf ;
ajuusaar	IV ;
ajuusaaraluar	IV ;
ajuusaarnerar	TV ;
ajuusaarutig	TVschwa ;
ajuusaarutigigaluar	TV ;
ajuusaarutiginerar	TV ;
ajuusaarutiginnip	XIiXmorf ;
ajuutig	TVschwa ;
ajuutigiler	XTiXmorf ;
ajuutiginar	IV ;
ajuutiginaraluar	IV ;
ajuutiginnikkaluar	IV ;
ajuutiginniler	XIiXmorf ;
ajuutiginnilersoor	IV ;
ajuutiginnilersoor	TV ;
ajuutiginnip	XIiXmorf ;
ajuutaa	IV_voq ;
ajaagutser	XTiXmorf ;
ajaajaartor	IV ;
ajaalersor	TV ;
ajaami	TVi_vaa ;
ajaap	IV ;
ajaappialior	IV ;
ajaappiar	IV ;
ajaappissior	IV ;
ajaar	IV ;
ajaar	TVschwa ;
ajaasar	TVschwa ;
ajaasaarar	TVschwa ;
akeerup	IV ;
akeerutsip	XTtX ;
akeqanngingajap	IV ;
akeqartip	XIitX ;
akeqartip	XTtX ;
akeqartitsi	XIi_voqXmorf ;
akeqqer	IV ;
akeqqersimaakuginnar	IV ;
akeqqersimaar	IV ;
akeqqersimaarpalup	IV ;
akeqqiup	XIuteXmorf ;
akeqqiup	XTuteXmorf ;
akeqqiussi	XIi_voqXmorf ;
akeqqu	IV_voq ;
akeqqu	TV_vaa ;
akeqqugaluar	IV ;
akeqqugaluar	TV ;
akeqqup	IV ;
akeqqup	TV ;
akeramaar	TV ;
akerariip	XIiPXmorf ;
akerartor	IV ;
akerartor	TV ;
akerartui	XIi_voqXmorf ;
akerartuisar	IV ;
akerartuup	IV ;
akerartuutaa	IV_voq ;
akeraraa:akerar	TVschwa ;
akerfinikip	XItsXmorf ;
akerfinilersor	TV ;
akerler	TVschwa ;
akerleriilluinnar	XIPXmorf ;
akerleriilluinnartuu	IV_voq ;
akerleriip	XIiPXmorf ;
akerleriissutig	TVschwa ;
akerleriissutaa	IV_voq ;
akerlilersor	TV ;
akerlilersui	XIi_voqXmorf ;
akerlilersuinerpalaar	IV ;
akerlilersuiniaannar	IV ;
akerlilersuisuu	IV_voq ;
akerliu	IV_voq ;
akerliuallaar	IV ;
akerliuffig	IVschwa ;
akerliuffig	TVschwa ;
akerliuniaannar	IV ;
akernap	TV ;
akernassi	XIi_voqXmorf ;
akersior	IV ;
akersor	TV ;
akersuuffiu	IV_voq ;
akersuup	XIuteXmorf ;
akeruusior	IV ;
akeruusior	TV ;
akeraa	IV_voq ;
aki	TVi_vaa ;
aki	XIi_voqXmorf ;
akialiar	IV ;
akianeer	XIiXmorf ;
akianukar	IV ;
akiaqataa	IV_voq ;
akiar	TV ;
akiar	XIPXmorf ;
akiarrap	XIPXmorf ;
akiartip	XIitX ;
akig	TVschwa ;
akigip	XIiXmorf ;
akigissaar	XIPXmorf ;
akigissaartip	XTtX ;
akigissaartitsi	XIi_voqXmorf ;
akigissaartitsisar	IV ;
akigissaartitsisuu	IV_voq ;
akigitinniag	TVschwa ;
akiiller	XIiXmorf ;
akiillersip	XTtX ;
akiillersitassaa	IV_voq ;
akiillersitassaanngivip	XIiXmorf ;
akiilli	TVi_vaa ;
akiilli	XIi_voqXmorf ;
akiillisip	XTtX ;
akiip	XItsXmorf ;
akiisorsi	TVi_vaa ;
akiisorsi	XIi_voqXmorf ;
akiitsoqarpallaar	IV ;
akiitsor	IV ;
akiitsorfig	TVschwa ;
akiitsorsi	XIi_voqXmorf ;
akiitsortip	XTtX ;
akikig	TVschwa ;
akikigissaa	IV_voq ;
akikilli	TVi_vaa ;
akikilli	XIi_voqXmorf ;
akikilliartortip	XTtX ;
akikilliartuinnar	IV ;
akikilliler	XTiXmorf ;
akikillilii	XIi_voqXmorf ;
akikilliliisar	IV ;
akikillisip	XTtX ;
akikillissutig	TVschwa ;
akikillissutaa	IV_voq ;
akikinaar	TV ;
akikinaavip	XTiXmorf ;
akikip	XItsXmorf ;
akikitsunnguu	IV_voq ;
akileeqataa	IV_voq ;
akileeqataassagaluar	IV ;
akileereer	XIiXmorf ;
akileqqup	TV ;
akileqqaaqqu	TV_vaa ;
akileqqaaqqugaluar	TV ;
akileqqaar	TV ;
akiler	TVschwa ;
akiler	XIiXmorf ;
akiler	XTiXmorf ;
akilerar	IV ;
akilerar	TV ;
akilereer	XIiXmorf ;
akilereer	XTiXmorf ;
akilereer	XTiXmorf ;
akilereerser	XTiXmorf ;
akileriip	XIiPXmorf ;
akilersip	XIiXmorf ;
akilersip	XTtX ;
akilersor	TV ;
akilersugaqarpallaar	IV ;
akilersugassarsi	XIi_voqXmorf ;
akilersui	XIi_voqXmorf ;
akileraa	IV_voq ;
akileraar	IV ;
akileraartartuu	IV_voq ;
akileraartussaatitaa	IV_voq ;
akiligassalerujussuu	IV_voq ;
akiligassanngor	IV ;
akiligassanngortip	XTtX ;
akiligassaqaraluar	IV ;
akiligassaqarfig	TVschwa ;
akiligassaqarler	XIiXmorf ;
akiligassaqarpallaar	IV ;
akiligassarsi	XIi_voqXmorf ;
akiligassarsisip	XTtX ;
akiligassarsisitsi	XIi_voqXmorf ;
akilii	XIi_voqXmorf ;
akiliisinnaajunnaar	IV ;
akiliisinnaajunnaarnerar	TV ;
akiliisip	XTtX ;
akiliisitsiniartartuu	IV_voq ;
akiliisitaa	IV_voq ;
akiliisitaaqinuugut	K ;
akiliisitaaqinuunga	K ;
akiliissagaluar	IV ;
akiliisussaa	IV_voq ;
akiliisussaagaluar	IV ;
akiliisussaatitaa	IV_voq ;
akilinermukar	IV ;
akiliniliar	IV ;
akilior	IV ;
akilior	TV ;
akiliup	XTuteXmorf ;
akiliussi	XIi_voqXmorf ;
akiliutig	TVschwa ;
akiliutaa	IV_voq ;
akillorip	XIiXmorf ;
akillorippallaar	IV ;
akillorissaar	IV ;
akilluar	IV ;
akilluar	TV ;
akilup	IV ;
akilutsitsi	XIi_voqXmorf ;
akilutsitsisar	IV ;
akima	IV_voq ;
akimanersior	IV ;
akimanersior	TV ;
akimaneru	IV_voq ;
akimavallaar	IV ;
akimiu	IV_voq ;
akimmakkaluttuinnar	IV ;
akimmap	IV ;
akimmiffig	TVschwa ;
akimmigar	IV ;
akimmigarnar	IV ;
akimmioq	K ;
akimmip	XIiXmorf ;
akimmisar	IV ;
akimmisartip	XTtX ;
akimmisartitsi	XIi_voqXmorf ;
akimmisip	XTtX ;
akimmisaartip	XTtX ;
akimmisaartitsi	XIi_voqXmorf ;
akimmiut	K_plur ;
akimmaatig	TVschwa ;
akimoor	IV ;
akimor	TV ;
akimorluinnar	TV ;
akimui	XIi_voqXmorf ;
akimuip	TV ;
akinasuar	IV ;
akinasuar	TV ;
akineqarumaar	IV ;
akineqarumaarsor	IVschwa ;
akinger	XIiXmorf ;
akinger	XTiXmorf ;
akinger	XTiXmorf ;
akingersor	TV ;
akingersui	XIi_voqXmorf ;
akingii	XIi_voqXmorf ;
akingip	XItsXmorf ;
akinialeritu	IV_voq ;
akinialerituallaar	IV ;
akiniup	XTuteXmorf ;
akiniussi	XIi_voqXmorf ;
akiniutig	TVschwa ;
akiniutaa	IV_voq ;
akiniaa	IV_voq ;
akiniaagajup	IV ;
akiniaaleritu	IV_voq ;
akinnap	TV ;
akinnassi	XIi_voqXmorf ;
akinnassissutig	TVschwa ;
akinnassutig	TVschwa ;
akior	IV ;
akior	TV ;
akioriip	XIiPXmorf ;
akiorluar	TV ;
akiorluaraluar	TV ;
akiorsar	TVschwa ;
akiortuar	IV ;
akiortuar	TV ;
akip	XTiXmorf ;
akisar	IV ;
akisartartip	XTtX ;
akisartor	IV ;
akisartortip	XTtX ;
akisartortuu	IV_voq ;
akisi	XIi_voqXmorf ;
akisig	TVschwa ;
akisisar	IV ;
akisitaar	IV ;
akisoorsuu	IV_voq ;
akisoorsuugaluar	IV ;
akissamaar	TV ;
akissamaaraluar	IV ;
akissamaaraluar	TV ;
akissap	TV ;
akissaqanngivip	XIiXmorf ;
akissaqaraluar	IV ;
akissaqartinngivip	XTiXmorf ;
akissaqartip	XIitX ;
akissaqartip	XTtX ;
akissarissaar	IV ;
akissarsiaqarluar	IV ;
akissarsiaqartip	XTtX ;
akissarsiarissasoraa:akissarsiarissasor	TVschwa ;
akissarsiaraa:akissarsiar	TVschwa ;
akissarsior	IV ;
akissarsiorluar	IV ;
akissarsip	TV ;
akissarsip	XIiXmorf ;
akissarsissutig	TVschwa ;
akissarsiutig	TVschwa ;
akissup	TV ;
akissup	XTuteXmorf ;
akissutig	TVschwa ;
akissutissaaleqi	XIi_voqXmorf ;
akissutissaaleqissup	TV ;
akissutissaarup	XIuteXmorf ;
akissutissaarutiinnar	IV ;
akissutissaarutivip	XIiXmorf ;
akissutissaarutsip	XTtX ;
akissaajaatig	TVschwa ;
akissaajaatigiinnar	TV ;
akissaarup	XIuteXmorf ;
akissaarup	XTuteXmorf ;
akissaarutivip	XIiXmorf ;
akissaaruttoor	IV ;
akissaaser	XTiXmorf ;
akissaatikilli	XIi_voqXmorf ;
akissaatikillior	IV ;
akissaatituutig	TVschwa ;
akisu	IV_voq ;
akisua	IV_voq ;
akisuallarip	XIiXmorf ;
akisuallaanngikkaluar	IV ;
akisuallaar	IV ;
akisuallaartip	XTtX ;
akisuar	IV ;
akisuartip	XTtX ;
akisuatip	XTtX ;
akisug	IVschwa ;
akisug	TVschwa ;
akisugigaluar	TV ;
akisugissaa	IV_voq ;
akisugissaa	TV_vaa ;
akisugup	IV ;
akisukulup	IV ;
akisuneru	IV_voq ;
akisunaangaar	TV ;
akisunaar	TV ;
akisup	IV ;
akisussaassuseqarluar	IV ;
akisussaassuseqartitaa	IV_voq ;
akisussaasuu	IV_voq ;
akisaar	TV ;
akisaarup	IV ;
akisaasalersor	TV ;
akisaasalior	IV ;
akisaataar	IV ;
akitser	XIiXmorf ;
akitsi	XIi_voqXmorf ;
akitsior	IV ;
akitsior	TV ;
akitsiup	TV ;
akitsor	IV ;
akitsor	TV ;
akitsoraluttuinnar	IV ;
akitsorter	XIiXmorf ;
akitsorteri	XIi_voqXmorf ;
akitsorterisitsi	XIi_voqXmorf ;
akitsorterussi	XIi_voqXmorf ;
akitsorterussisuu	IV_voq ;
akitsortip	XTtX ;
akitsui	XIi_voqXmorf ;
akitsuuser	XTiXmorf ;
akitsuusersui	XIi_voqXmorf ;
akiui	XIi_voqXmorf ;
akiuisar	IV ;
akiumaar	IV ;
akiumaar	TV ;
