! ========== !
! Pronominer !
! ========== !

LEXICON Pronomen
	DemPron ;	!Demonstrative pronominer
iluunngaq+QQISSAAQ:iluunngaqqissaaq	DivPron5 ;


!HUSK: at lave en regel for k og g-stammerne i demonstrative pronominer, som siger ( 'na' --> 'nga' ( k | g _ ))

LEXICON DemPron1	!(av,pav,qav,kan,qam,sam,im,pik,ik,kig,man,uv, også dem med 'TA' foran)
+DemPron+Abs+Sg:%>na	K ;
+DemPron+Abs+Pl:%>ku	K_plur ;
+DemPron+Rel+Sg:%>suma	K ;
+DemPron+Rel+Pl:%>kua	K_plur ;
+DemPron+Ins+Sg:%>suminnga	K ;
+DemPron+Ins+Pl:%>kuninnga	K ;
+DemPron+Trm+Sg:%>sumunnga	K ;
+DemPron+Trm+Pl:%>kununnga	K ;
+DemPron+Lok+Sg:%>sumani	K ;
+DemPron+Lok+Pl:%>kunani	K ;
+DemPron+Abl+Sg:%>sumannga	K ;
+DemPron+Abl+Pl:%>kunannga	K ;
+DemPron+Via+Sg+SUB:%>sumuuna	K ;
+DemPron+Via+Pl:%>kunatigut	K ;
+DemPron+Via+Pl+SUB:%>kunuuna	K ;
+DemPron+Aeq+Sg:%>sumatut	K ;
+DemPron+Aeq+Sg+SUB:%>natut	K ;
+DemPron+Aeq+Pl:%>kunatut	K ;

LEXICON DemPron2	!(uv)
+DemPron+Abs+Sg:%>%TRUNCna	K ;
+DemPron+Abs+Pl:%>%TRUNCku	K_plur ;
+DemPron+Rel+Sg:%>%TRUNCuma	K ;
+DemPron+Rel+Pl:%>%TRUNCkua	K_plur ;
+DemPron+Ins+Sg:%>%TRUNCuminnga	K ;
+DemPron+Ins+Pl:%>%TRUNCkuninnga	K ;
+DemPron+Trm+Sg:%>%TRUNCumunnga	K ;
+DemPron+Trm+Pl:%>%TRUNCkununnga	K ;
!+DemPron+Lok+Sg:%%TRUNC>umani	K ;	!lyder forkert
+DemPron+Lok+Pl:%>%TRUNCkunani	K ;
!+DemPron+Abl+Sg:%%TRUNC>umannga	K ;	!lyder forkert
+DemPron+Abl+Pl:%>%TRUNCkunannga	K ;
!+DemPron+Via+Sg+SUB:%>%TRUNCumuuna	K ;	!lyder forkert
+DemPron+Via+Pl:%>%TRUNCkunatigut	K ;
+DemPron+Via+Pl+SUB:%>%TRUNCkunuuna	K ;
+DemPron+Aeq+Sg:%>%TRUNCnatut	K ;
+DemPron+Aeq+Pl:%>%TRUNCkunatut	K ;

LEXICON DemPron3	!(Speciel 'TA+man:taman')
+DemPron+Rel+Sg:%>%TRUNCtuma	K ;
+DemPron+Ins+Sg:%>%TRUNCtuminnga	K ;
+DemPron+Trm+Sg:%>%TRUNCtumunnga	K ;
+DemPron+Lok+Sg:%>%TRUNCtumani	K ;
+DemPron+Abl+Sg:%>%TRUNCtumannga	K ;
+DemPron+Via+Sg:%>%TRUNCtumuuna	K ;
+DemPron+Aeq+Sg:%>%TRUNCtumatut	K ;

LEXICON DemPron4	!(AA+rod)
+DemPron+Abs+Sg:%>na	K;
+DemPron+Abs+Pl:%>ku	K_plur;

LEXICON IntPron1	!(kina:ki)
+IntPron+Abs+Sg:%>na	K ;
+IntPron+Abs+Pl:%>kkut	K_plur ;
+IntPron+Rel+Sg:%>a	K ;
+IntPron+Rel+Sg+SUB:%>ap	K ;
+IntPron+Rel+Pl:%>kkut	K_plur ;
+IntPron+Ins+Sg:%>mik	K ;
+IntPron+Ins+Pl:%>kkunnik	K ;
+IntPron+Trm+Sg:%>mut	TrmVb ;
+IntPron+Trm+Pl:%>kkunnut	TrmVb ;
+IntPron+Lok+Sg:%>mi	LokVb ;
+IntPron+Lok+Pl:%>kkunni	LokVb ;
+IntPron+Abl+Sg:%>mit	AblVb ;
+IntPron+Abl+Pl:%>kkunnit	AblVb ;
+IntPron+Via+Sg:%>kkut	ViaVb ;	!kikkut? imalt. kinakkut?
+IntPron+Via+Pl:%>kkunatigut	ViaVb ;	!kikkunatigut? imalt. kikkutigut?
+IntPron+Aeq+Sg:%>natut	K ;
+IntPron+Aeq+Pl:%>kkunatut	K ;

LEXICON IntPron2	!(suna:su)
+IntPron+Abs+Sg:%>na	K ;
+IntPron+Abs+Pl:%>ut	K_plur ;
+IntPron+Rel+Sg:%>up	K ;
+IntPron+Rel+Pl:%>ut	K_plur ;
+IntPron+Ins+Sg:%>mik	K ;
+IntPron+Ins+Pl:%>nik	K ;
+IntPron+Trm+Sg:%>mut	TrmVb ;
+IntPron+Trm+Pl:%>nut	TrmVb ;
+IntPron+Lok+Sg:%>mi	LokVb ;
+IntPron+Lok+Pl:%>ni	LokVb ;
+IntPron+Abl+Sg:%>mit	AblVb ;
+IntPron+Abl+Pl:%>nit	AblVb ;
+IntPron+Via+Sg:%>kkut	ViaVb ;
+IntPron+Via+Pl:%>tigut	ViaVb ;
+IntPron+Aeq+Sg:%>tut	K ;
+IntPron+Aeq+Pl:%>natut	K ;

LEXICON IntPron3	!(sorleq:sorli)
+IntPron+Abs+Sg:%>q	K ;
+IntPron+Abs+Pl:%>it	K_plur ;
+IntPron+Rel+Sg:%>up	K ;
+IntPron+Rel+Pl:%>it	K_plur ;
+IntPron+Ins+Sg:%>rmik	K ;
+IntPron+Ins+Pl:%>rnik	K ;
+IntPron+Trm+Sg:%>rmut	TrmVb ;
+IntPron+Trm+Pl:%>rnut	TrmVb ;
+IntPron+Lok+Sg:%>rmi	LokVb ;
+IntPron+Lok+Pl:%>rni	LokVb ;
+IntPron+Abl+Sg:%>rmit	AblVb ;
+IntPron+Abl+Pl:%>rnit	AblVb ;
+IntPron+Via+Sg:%>kkut	ViaVb ;
+IntPron+Via+Pl:%>itigut	ViaVb ;
+IntPron+Aeq+Sg:%>rtut	K ;
+IntPron+Aeq+Pl:%>ittut	K ;

LEXICON IntPron4	!(qassit:qassi)
+IntPron+Abs+Pl:%>t	K_plur ;
+IntPron+Rel+Pl:%>t	K_plur ;
+IntPron+Ins+Pl:%>nik	K ;
+IntPron+Trm+Pl:%>nut	TrmVb ;
+IntPron+Lok+Pl:%>ni	LokVb ;
+IntPron+Abl+Pl:%>nit	AblVb ;
+IntPron+Via+Pl:%>tigut	ViaVb ;
+IntPron+Aeq+Pl:%>tut	K ;

LEXICON IndefPron1	!(kinaluunniit)
kina+LUUNNIIT+IndefPron+Abs+Sg:kinaluunniit	IndefPronK ;
kina+LUUNNIIT+IndefPron+Abs+Pl:kikkulluunniit	IndefPronK ;
kina+LUUNNIIT+IndefPron+Rel+Sg:kialuunniit	IndefPronK ;
kina+LUUNNIIT+IndefPron+Rel+Sg+SUB:kialluunniit	IndefPronK ;
kina+LUUNNIIT+IndefPron+Rel+Pl:kikkulluunniit	IndefPronK ;
kinaluunniit+IndefPron+Ins+Sg:kimilluunniit	IndefPronK ;
kinaluunniit+IndefPron+Ins+Pl:kikkunnilluunniit	IndefPronK ;
kinaluunniit+IndefPron+Trm+Sg:kimulluunniit	IndefPronK ;
kinaluunniit+IndefPron+Trm+Pl:kikkunnulluunniit	IndefPronK ;
kinaluunniit+IndefPron+Lok+Sg:kimiluunniit	IndefPronK ;
kinaluunniit+IndefPron+Lok+Pl:kikkunniluunniit	IndefPronK ;
kinaluunniit+IndefPron+Abl+Sg:kimilluunniit	IndefPronK ;
kinaluunniit+IndefPron+Abl+Pl:kikkunnilluunniit	IndefPronK ;
kinaluunniit+IndefPron+Via+Sg:kikkulluuniit	IndefPronK ;	!kikkut? imalt. kinakkut?
kinaluunniit+IndefPron+Via+Pl:kikkunatigulluunniit	IndefPronK ;	!kikkunatigut? imalt. kikkutigut?
kinaluunniit+IndefPron+Aeq+Sg:kinatulluunniit	IndefPronK ;
kinaluunniit+IndefPron+Aeq+Pl:kikkunatulluunniit	IndefPronK ;

LEXICON IndefPron2	!(sunaluunniit)
sunaluunniit+IndefPron+Abs+Sg:sunaluunniit	IndefPronK ;
sunaluunniit+IndefPron+Abs+Pl:suulluunniit	IndefPronK ;
sunaluunniit+IndefPron+Rel+Sg:suulluunniit	IndefPronK ;
sunaluunniit+IndefPron+Rel+Pl:suulluunniit	IndefPronK ;
sunaluunniit+IndefPron+Ins+Sg:sumilluunniit	IndefPronK ;
sunaluunniit+IndefPron+Ins+Pl:sunilluunniit	IndefPronK ;
sunaluunniit+IndefPron+Trm+Sg:sumulluunniit	IndefPronK ;
sunaluunniit+IndefPron+Trm+Pl:sunulluunniit	IndefPronK ;
sunaluunniit+IndefPron+Lok+Sg:sumiluunniit	IndefPronK ;
sunaluunniit+IndefPron+Lok+Pl:suniluunniit	IndefPronK ;
sunaluunniit+IndefPron+Abl+Sg:sumilluunniit	IndefPronK ;
sunaluunniit+IndefPron+Abl+Pl:sunilluunniit	IndefPronK ;
sunaluunniit+IndefPron+Via+Sg:sukkulluunniit	IndefPronK ;
sunaluunniit+IndefPron+Via+Pl:sutigulluunniit	IndefPronK ;
sunaluunniit+IndefPron+Aeq+Sg:sutulluunniit	IndefPronK ;
sunaluunniit+IndefPron+Aeq+Pl:sunatulluunniit	IndefPronK ;

LEXICON IndefPron3	!(sorlerluunniit)
sorlerluunniit+IndefPron+Abs+Sg:sorlerluunniit	IndefPronK ;
sorlerluunniit+IndefPron+Abs+Pl:sorliilluunniit	IndefPronK ;
sorlerluunniit+IndefPron+Rel+Sg:sorliulluunniit	IndefPronK ;
sorlerluunniit+IndefPron+Rel+Pl:sorliilluunniit	IndefPronK ;
sorlerluunniit+IndefPron+Ins+Sg:sorlermilluunniit	IndefPronK ;
sorlerluunniit+IndefPron+Ins+Pl:sorlernilluunniit	IndefPronK ;
sorlerluunniit+IndefPron+Trm+Sg:sorlermulluunniit	IndefPronK ;
sorlerluunniit+IndefPron+Trm+Pl:sorlernulluunniit	IndefPronK ;
sorlerluunniit+IndefPron+Lok+Sg:sorlermiluunniit	IndefPronK ;
sorlerluunniit+IndefPron+Lok+Pl:sorlerniluunniit	IndefPronK ;
sorlerluunniit+IndefPron+Abl+Sg:sorlermilluunniit	IndefPronK ;
sorlerluunniit+IndefPron+Abl+Pl:sorlernilluunniit	IndefPronK ;
sorlerluunniit+IndefPron+Via+Sg:sorlikkulluunniit	IndefPronK ;
sorlerluunniit+IndefPron+Via+Pl:sorliitigulluunniit	IndefPronK ;
sorlerluunniit+IndefPron+Aeq+Sg:sorlertulluunniit	IndefPronK ;
sorlerluunniit+IndefPron+Aeq+Pl:sorliittulluunniit	IndefPronK ;

LEXICON IndefPron4	!(qassilluunniit)
qassilluunniit+IndefPron+Abs+Pl:qassilluunniit	IndefPronK ;
qassilluunniit+IndefPron+Rel+Pl:qassilluunniit	IndefPronK ;
qassilluunniit+IndefPron+Ins+Pl:qassinilluunniit	IndefPronK ;
qassilluunniit+IndefPron+Trm+Pl:qassinulluunniit	IndefPronK ;
qassilluunniit+IndefPron+Lok+Pl:qassiniluunniit	IndefPronK ;
qassilluunniit+IndefPron+Abl+Pl:qassinilluunniit	IndefPronK ;
qassilluunniit+IndefPron+Via+Pl:qassitigulluunniit	IndefPronK ;
qassilluunniit+IndefPron+Aeq+Pl:qassitulluunniit	IndefPronK ;

LEXICON IndefPronK	!(Enklitiske endelser til indefinitte pronominer)
+LI:%CLITli	# ;
+LU:%CLITlu	# ;
+MI:%CLITmi # ;
+NGOOQ:%CLITngooq	# ;
	# ;

LEXICON PersPron1	!(uanga:ua)
+PersPron+Abs+1Sg:%>nga	K ;
+PersPron+Abs+1Pl:%>gut	K ;
+PersPron+Rel+1Sg:%>nga	K ;
+PersPron+Rel+1Pl:%>gut	K ;
+PersPron+Ins+1Sg:%>nnik	K ;
+PersPron+Ins+1Pl:%>tsinnik	K ;
+PersPron+Ins+1Pl:%>gutsinnik	K ;
+PersPron+Abl+1Sg:%>nnit	AblVb ;
+PersPron+Abl+1Pl:%>tsinnit	AblVb ;
+PersPron+Abl+1Pl:%>gutsinnit	AblVb ;
+PersPron+Lok+1Sg:%>nni	LokVb ;
+PersPron+Lok+1Pl:%>tsinni	LokAeq ;
+PersPron+Lok+1Pl:%>gutsinni	LokAeq ;
+PersPron+Trm+1Sg:%>nnut	TrmVb ;
+PersPron+Trm+1Pl:%>tsinnut	TrmVb ;
+PersPron+Trm+1Pl:%>gutsinnut	TrmVb ;
+PersPron+Via+1Sg:%>kkut	ViaVb ;
+PersPron+Via+1Pl:%>tsigut	ViaVb ;
+PersPron+Via+1Pl:%>gutsigut	ViaVb ;
+PersPron+Aeq+1Sg:%>ttut	K ;
+PersPron+Aeq+1Pl:%>tsitut	K ;
+PersPron+Aeq+1Pl:%>gutsitut	K ;

LEXICON PersPron2	!(illit:il)
+PersPron+Abs+2Sg:%>lit	K ;
+PersPron+Abs+2Pl:%>issi	K ;
+PersPron+Rel+2Sg:%>lit	K ;
+PersPron+Rel+2Pl:%>issi	K ;
+PersPron+Ins+2Sg:%>innik	K ;
+PersPron+Ins+2Pl:%>issinnik	K ;
+PersPron+Abl+2Sg:%>innit	AblVb ;
+PersPron+Abl+2Pl:%>issinnit	AblVb ;
+PersPron+Lok+2Sg:%>inni	LokVb ;
+PersPron+Lok+2Pl:%>issinni	LokVb ;
+PersPron+Trm+2Sg:%>innut	TrmVb ;
+PersPron+Trm+2Pl:%>issinnut	TrmVb ;
+PersPron+Via+2Sg:%>ikkut	ViaVb ;
+PersPron+Via+2Pl:%>issigut	ViaVb ;
+PersPron+Aeq+2Sg:%>ittut	K ;
+PersPron+Aeq+2Pl:%>issitut	K ;

LEXICON ReflPron1	!(immi)
+ReflPron+Ins+Sg:%>nik	K ;
+ReflPron+Ins+Pl:%>nnik	K ;
+ReflPron+Ins+1Pl:%>tsinnik	K ;
+ReflPron+Ins+2Pl:%>ssinnik	K ;
+ReflPron+Lok+Sg:%>ni	LokVb ;
+ReflPron+Lok+Pl:%>nni	LokVb ;
+ReflPron+Lok+1Pl:%>tsinni	LokVb ;
+ReflPron+Lok+2Pl:%>ssinni	LokVb ;
+ReflPron+Abl+Sg:%>nit	AblVb ;
+ReflPron+Abl+Pl:%>nnit	AblVb ;
+ReflPron+Abl+1Pl:%>tsinnit	AblVb ;
+ReflPron+Abl+2Pl:%>ssinnit	AblVb ;
+ReflPron+Trm+Sg:%>nut	TrmVb ;
+ReflPron+Trm+Pl:%>nnut	TrmVb ;
+ReflPron+Trm+1Pl:%>tsinnut	TrmVb ;
+ReflPron+Trm+2Pl:%>ssinnut	TrmVb ;
+ReflPron+Via+Sg:%>kkut	ViaVb ;
+ReflPron+Via+Pl:%>kkut	ViaVb ;
+ReflPron+Via+1Pl:%>tsigut	ViaVb ;
+ReflPron+Via+2Pl:%>ssigut	ViaVb ;
+ReflPron+Aeq+Sg:%>sut	K ;
+ReflPron+Aeq+Pl:%>ssut	K ;
+ReflPron+Aeq+1Pl:%>tsitut	K ;
+ReflPron+Aeq+2Pl:%>ssitut	K ;

LEXICON ReciPron1	!(nammineq:nammi)
+ReflPron+Abs+Sg:%>neq	K ;
+ReflPron+Abs+Pl:%>neq	K ;
+ReflPron+Rel+Sg:%>neq	K ;
+ReflPron+Rel+Pl:%>neq	K ;
+ReflPron+Lok+Sg:%>nermi	LokVb ;
+ReflPron+Lok+Pl:%>nerni	LokVb ;
+ReflPron+Ins+Sg:%>nermik	K ;
+ReflPron+Ins+Pl:%>nernik	K ;
+ReflPron+Abl+Sg:%>nermit	AblVb ;
+ReflPron+Abl+Pl:%>nernit	AblVb ;
+ReflPron+Trm+Sg:%>nermut	TrmVb ;
+ReflPron+Trm+Pl:%>nernut	TrmVb ;
+ReflPron+Via+Sg:%>nikkut	ViaVb ;
+ReflPron+Via+Pl:%>nertigut	ViaVb ;
+ReflPron+Aeq+Sg:%>nertut	K ;
+ReflPron+Aeq+Pl:%>nertut	K ;
+ReflPron+Abs+1Sg:%>neq	K ;
+ReflPron+Abs+1Pl:%>neq	K ;
+ReflPron+Abs+2Sg:%>neq	K ;
+ReflPron+Abs+2Pl:%>neq	K ;
+ReflPron+Abs+4Sg:%>neq	K ;
+ReflPron+Abs+4Pl:%>nneq	K ;
+ReflPron+Rel+1Sg:%>neq	K ;
+ReflPron+Rel+1Pl:%>neq	K ;
+ReflPron+Rel+2Sg:%>neq	K ;
+ReflPron+Rel+2Pl:%>neq	K ;
+ReflPron+Rel+4Sg:%>neq	K ;
+ReflPron+Rel+4Pl:%>nneq	K ;
+ReflPron+Ins+1Sg:%>ninnik	K ;
+ReflPron+Ins+1Pl:%>nitsinnik	K ;
+ReflPron+Ins+1Pl+SUB:%>tsinnik	K ;
+ReflPron+Ins+2Sg:%>ninnik	K ;
+ReflPron+Ins+2Pl:%>nissinnik	K ;
+ReflPron+Ins+2Pl+SUB:%>ssinnik	K ;
+ReflPron+Ins+4Sg:%>nerminik	K ;
+ReflPron+Ins+4Pl:%>nnerminnik	K ;
+ReflPron+Lok+1Sg:%>ninni	LokVb ;
+ReflPron+Lok+1Pl:%>nitsinni	LokVb ;
+ReflPron+Lok+1Pl+SUB:%>tsinni	LokVb ;
+ReflPron+Lok+2Sg:%>ninni	LokVb ;
+ReflPron+Lok+2Pl:%>nissinni	LokVb ;
+ReflPron+Lok+2Pl+SUB:%>ssinni	LokVb ;
+ReflPron+Lok+4Sg:%>nermini	LokVb ;
+ReflPron+Lok+4Pl:%>nnerminni	LokVb ;
+ReflPron+Abl+1Sg:%>ninnit	AblVb ;
+ReflPron+Abl+1Pl:%>nitsinnit	AblVb ;
+ReflPron+Abl+1Pl+SUB:%>tsinnit	AblVb ;
+ReflPron+Abl+2Sg:%>ninnit	AblVb ;
+ReflPron+Abl+2Pl:%>nissinnit	AblVb ;
+ReflPron+Abl+2Pl+SUB:%>ssinnit	AblVb ;
+ReflPron+Abl+4Sg:%>nerminit	AblVb ;
+ReflPron+Abl+4Pl:%>nnerminnit	AblVb ;
+ReflPron+Trm+1Sg:%>ninnut	TrmVb ;
+ReflPron+Trm+1Pl:%>nitsinnut	TrmVb ;
+ReflPron+Trm+1Pl+SUB:%>tsinnut	TrmVb ;
+ReflPron+Trm+2Sg:%>ninnut	TrmVb ;
+ReflPron+Trm+2Pl:%>nissinnut	TrmVb ;
+ReflPron+Trm+2Pl+SUB:%>ssinnut	TrmVb ;
+ReflPron+Trm+4Sg:%>nerminut	TrmVb ;
+ReflPron+Trm+4Pl:%>nnerminnut	TrmVb ;
+ReflPron+Via+1Sg:%>nikkut	ViaVb ;
+ReflPron+Via+1Pl:%>nitsigut	ViaVb ;
+ReflPron+Via+1Pl+SUB:%>tsigut	ViaVb ;
+ReflPron+Via+2Sg:%>nikkut	ViaVb ;
+ReflPron+Via+2Pl:%>nissigut	ViaVb ;
+ReflPron+Via+2Pl+SUB:%>ssigut	ViaVb ;
+ReflPron+Via+4Sg:%>nermigut	ViaVb ;
+ReflPron+Via+4Pl:%>nnermikkut	ViaVb ;
+ReflPron+Aeq+1Sg:%>nittut	K ;
+ReflPron+Aeq+1Pl:%>nitsitut	K ;
+ReflPron+Aeq+1Pl+SUB:%>tsitut	K ;
+ReflPron+Aeq+2Sg:%>nikkut	K ;
+ReflPron+Aeq+2Pl:%>nissitut	K ;
+ReflPron+Aeq+2Pl+SUB:%>ssitut	K ;
+ReflPron+Aeq+4Sg:%>nermisut	K ;
+ReflPron+Aeq+4Pl:%>nnermissut	K ;

LEXICON ReciPron2	!(namminiinnaq:)
+ReflPron+Abs+Sg:%>namminiinnaq	K ;
+ReflPron+Abs+Pl:%>namminiinnaq	K ;
+ReflPron+Rel+Sg:%>namminiinnaq	K ;
+ReflPron+Rel+Pl:%>namminiinnaq	K ;
+ReflPron+Lok+Sg:%>namminiinnarmi	LokVb ;
+ReflPron+Lok+Pl:%>namminiinnarni	LokVb ;
+ReflPron+Ins+Sg:%>namminiinnarmik	K ;
+ReflPron+Ins+Pl:%>namminiinnarnik	K ;
+ReflPron+Abl+Sg:%>namminiinnarmit	AblVb ;
+ReflPron+Abl+Pl:%>namminiinnarnit	AblVb ;
+ReflPron+Trm+Sg:%>namminiinnarmut	TrmVb ;
+ReflPron+Trm+Pl:%>namminiinnarnut	TrmVb ;
+ReflPron+Via+Sg:%>namminiinnakkut	ViaVb ;
+ReflPron+Via+Pl:%>namminiinnartigut	ViaVb ;
+ReflPron+Aeq+Sg:%>namminiinnartut	K ;
+ReflPron+Aeq+Pl:%>namminiinnartut	K ;
+ReflPron+Abs+1Sg:%>namminiinnaq	K ;
+ReflPron+Abs+1Pl:%>namminiinnaq	K ;
+ReflPron+Abs+2Sg:%>namminiinnaq	K ;
+ReflPron+Abs+2Pl:%>namminiinnaq	K ;
+ReflPron+Abs+4Sg:%>namminiinnaq	K ;
+ReflPron+Abs+4Pl:%>namminniinnaq	K ;
+ReflPron+Rel+1Sg:%>namminiinnaq	K ;
+ReflPron+Rel+1Pl:%>namminiinnaq	K ;
+ReflPron+Rel+2Sg:%>namminiinnaq	K ;
+ReflPron+Rel+2Pl:%>namminiinnaq	K ;
+ReflPron+Rel+4Sg:%>namminiinnaq	K ;
+ReflPron+Rel+4Pl:%>namminniinnaq	K ;
+ReflPron+Ins+1Sg:%>namminiinnannik	K ;
+ReflPron+Ins+1Pl:%>namminiinnatsinnik	K ;
+ReflPron+Ins+2Sg:%>namminiinnannik	K ;
+ReflPron+Ins+2Pl:%>namminiinnassinnik	K ;
+ReflPron+Ins+4Sg:%>namminiinnarminik	K ;
+ReflPron+Ins+4Pl:%>namminiinnarminnik	K ;
+ReflPron+Lok+1Sg:%>namminiinnanni	LokVb ;
+ReflPron+Lok+1Pl:%>namminiinnatsinni	LokVb ;
+ReflPron+Lok+2Sg:%>namminiinnanni	LokVb ;
+ReflPron+Lok+2Pl:%>namminiinnassinni	LokVb ;
+ReflPron+Lok+4Sg:%>namminiinnarmini	LokVb ;
+ReflPron+Lok+4Pl:%>namminiinnarminni	LokVb ;
+ReflPron+Abl+1Sg:%>namminiinnannit	AblVb ;
+ReflPron+Abl+1Pl:%>namminiinnatsinnit	AblVb ;
+ReflPron+Abl+2Sg:%>namminiinnannit	AblVb ;
+ReflPron+Abl+2Pl:%>namminiinnassinnit	AblVb ;
+ReflPron+Abl+4Sg:%>namminiinnarminit	AblVb ;
+ReflPron+Abl+4Pl:%>namminiinnarminnit	AblVb ;
+ReflPron+Trm+1Sg:%>namminiinnannut	TrmVb ;
+ReflPron+Trm+1Pl:%>namminiinnatsinnut	TrmVb ;
+ReflPron+Trm+2Sg:%>namminiinnannut	TrmVb ;
+ReflPron+Trm+2Pl:%>namminiinnassinnut	TrmVb ;
+ReflPron+Trm+4Sg:%>namminiinnarminut	TrmVb ;
+ReflPron+Trm+4Pl:%>namminiinnarminnut	TrmVb ;
+ReflPron+Via+1Sg:%>namminiinnakkut	ViaVb ;
+ReflPron+Via+1Pl:%>namminiinnatsigut	ViaVb ;
+ReflPron+Via+2Sg:%>namminiinnakkut	ViaVb ;
+ReflPron+Via+2Pl:%>namminiinnassigut	ViaVb ;
+ReflPron+Via+4Sg:%>namminiinnarmigut	ViaVb ;
+ReflPron+Via+4Pl:%>namminiinnarmikkut	ViaVb ;
+ReflPron+Aeq+1Sg:%>namminiinnattut	K ;
+ReflPron+Aeq+1Pl:%>namminiinnatsitut	K ;
+ReflPron+Aeq+2Sg:%>namminiinnakkut	K ;
+ReflPron+Aeq+2Pl:%>namminiinnassitut	K ;
+ReflPron+Aeq+4Sg:%>namminiinnarmisut	K ;
+ReflPron+Aeq+4Pl:%>namminiinnarmissut	K ;

LEXICON DivPron1	!(nalinginnaq, det er også en anden mulighed. Nemlig at sende nalinginnaq til 'LEXICON Z2-qZmorf', som er de leksemer som ender med -innaq)
+DivPron+Abs:	K ;
+DivPron+Abs+Pl:%>%TRUNCit	K_plur ;
+DivPron+Abs+Sg+1SgPoss:%ga	K ;
+DivPron+Abs+Sg+2SgPoss:%>%TRUNCat	K ;
+DivPron+Abs+Sg+3SgPoss:%>%TRUNCa	K ;
+DivPron+Abs+Sg+4SgPoss:%>%TRUNCni	K ;
+DivPron+Abs+Pl+1SgPoss:%>%TRUNCkka	K ;
+DivPron+Abs+Pl+2SgPoss:%>%TRUNCtit	K ;
+DivPron+Abs+Pl+3SgPoss:%>%TRUNCi	K ;
+DivPron+Abs+Pl+4SgPoss:%>%TRUNCni	K ;
