
LEXICON oqr

oqr-part ;
pronomener ;
adverbier ;

LEXICON oqr-part
qinngarnaq	K ;
taavataamak	part ;
taava	part ;
taa	oqq ;
aakasiit	K_plur ;
ajaa	oqq ;
aajuggaa	oqq ;
a'	oqq ;
a'a	oqq ;
ai	oqq ;
ajasuu	oqq ;
ajjakaa	oqq ;
ajja	oqq ;
ajjaa	oqq ;
akki	oqq ;
aluukkut	oqq ;
aluu	oqq ;
alaa	oqq ;
amiimii	oqq ;
anersalunnguaq	oqq ;
anersalunnguaraarsuaq	oqq ;
anersalunnguaraarsuk	oqq ;
anersalunnguaraarsunguit	K_plur ;
anersalunnguit	oqq ;
anersa	part ;
annguuku	part ;
annguuna	part ;
apaapa	oqq ;
aqaguagu	part ;
aqagu	part ;
arng	oqq ;
arraa	oqq ;
araa	oqq ;
assorsuaq	part ;
assorujussuaq	part ;
assut	part ;
asukiaq	oqq ;
asuki	oqq ;
asuk	oqq ;
asulersuaq	part ;
asuliinnaq	part ;
asuliinnarsuaq	part ;
asuli	part ;
asu	oqq ;
asuaa	oqq ;
asaasakkaak	oqq ;
asaa	oqq ;
atagu	oqq ;
atamanna	part ;
ata	oqq ;
atugu	part ;
avammuinnaq	part ;
avammuinnavik	part ;
avammuinnarsuaq	part ;
avungaraallak	part ;
avuunaraallak	part ;
a'	oqq ;
baj	oqq ;
eeq	oqq ;
eersuaq	oqq ;
eersuit	oqq ;
ee	oqq ;
eqqanarsilat	oqq ;
erngiinnannguaq	part ;
erngiinnaq	part ;
erngiinnarluinnaq	part ;
erniinnannguaq	part ;
erniinnaq	part ;
erniinnarluinnaq	part ;
ha'haa	oqq ;
hai	oqq ;
harraa	oqq ;
ha'	oqq ;
heeq	oqq ;
heeq'aa	oqq ;
hej	oqq ;
hii	oqq ;
horaa	oqq ;
huaa	oqq ;
haa	oqq ;
iarraa	oqq ;
iasilaraluttuaq	oqq ;
iasilat	oqq ;
iggi	oqq ;
iggoraarsuaq	oqq ;
iggoraarsuk	oqq ;
iggoraarsunnguaq	oqq ;
iggu	oqq ;
igg	oqq ;
iikasik	oqq ;
ii	oqq ;
ikkii	oqq ;
ila	oqq ;
ilorfaallak	oqq ;
ilumut	oqq ;
ilaana	oqq ;
ilaannaannguaq	oqq ;
ilaa	oqq ;
imannak	part ;
imanna	part ;
imatorsuaq	part ;
imatut	part ;
ima	part ;
immakannatsiaq	part ;
immakanneq	part ;
immakannitsiaq	part ;
immaqa	part ;
immatsiaq	oqq ;
imma	part ;
immikkut	part ;
imminiiginnaq	part ;
imminik	part ;
imminnik	part ;
imminnuinnaq	part ;
imminnut	part ;
imminuinnaq	part ;
imminut	part ;
immissinnut	part ;
immitsinnik	part ;
immitsinnut	part ;
imungangaatsiaq	part ;
imungarsuaq	part ;
imungarujussuaq	part ;
imungaraallak	part ;
imungassaatsiarsuaq	part ;
imunga	part ;
imungaatsiaq	part ;
imaallaat	part ;
imaattu	part ;
ingammik	part ;
ingasak	oqq ;
ippassigamiinnaq	part ;
ippassigami	part ;
ippassaaniinnaq	part ;
ippassaanissaani	part ;
ippassaanitsiaannannguaq	part ;
ippassaanitsiaannaq	part ;
ippassaani	part ;
ippassaannaq	part ;
isersunnilaarni	oqq ;
isiarni	oqq ;
isiuffa	part ;
issaannaq	part ;
issaannarsuaq	part ;
itannguaq	oqq ;
itsaq	part ;
itsarujussuaq	part ;
iuu	oqq ;
aaja	oqq ;
aajja	oqq ;
aajugga	part ;
aali	part ;
aamma	part ;
aap	part ;
aappaaguaguani	part ;
aappaaguagu	part ;
aappaaguaniit	part ;
aappaaguanit	part ;
aappaaguani	part ;
aappaagumiit	part ;
aappaagumit	part ;
aappaagumut	part ;
aappaagu	part ;
aarit	oqq ;
aarsuaq	oqq ;
aasiit	oqq ;
aatsaaginnannguaq	part ;
aatsaaginnaq	part ;
aatsaakasik	part ;
aatsaaqqinnaaq	part ;
aatsaaqqissaaaq	part ;
aatsaarluinnaqqissaaq	part ;
aatsaarluinnaq	part ;
aatsaat	part ;
aat	oqq ;
aa	oqq ;
maanamiit	part ;
maanaralaannguaq	part ;
maangaannaq	part ;
maangaannarsuaq	part ;
maangamut	part ;
maannakkorluinnaq	part ;
maannakkorpiaq	part ;
maannakkut	part ;
maannamiit	part ;
maannamit	part ;
maannamut	part ;
maannangaaq	part ;
maannatut	part ;
maanna	part ;
maanngamiit	part ;
maanngangaaq	part ;
malummik	part ;
mamaq	oqq ;
mamma	oqq ;
manngaallak	oqq ;
massakkorluinnaq	part ;
massakkorpiaq	part ;
massakkut	part ;
massa	part ;
mass	oqq ;
mattaanngarmi	part ;
misaallak	oqq ;
mu	oqq ;
maleqqiarnaq	oqq ;
manik	oqq ;
kakkaak	oqq ;
kakkaassuaq	oqq ;
kakkaassuit	oqq ;
kangimuinnaq	part ;
kangimuinnarsuaq	part ;
katsorna	oqq ;
keeq	oqq ;
kee	oqq ;
kiganissaatsiaq	part ;
kiisa	part ;
kii	oqq ;
kikkiik	oqq ;
kikkik	oqq ;
kimmuinnaq	part ;
kimmuinnarsuaq	part ;
kimmuinnavik	part ;
kimmuinnavissuaq	part ;
kingumuinnaq	part ;
kinaallak	oqq ;
kisianni	part ;
kina+Pron+Abs+Sg:kisu	K ;
kitaamiutuinnaq	part ;
kumoorn	oqq ;
kusanaq	oqq ;
kusanat	oqq ;
kusanaak	oqq ;
kussannaq	oqq ;
kutaa	oqq ;
kaa	oqq ;
nallinnaq	oqq ;
nalu	oqq ;
nammissinnut	part ;
nammitsinnut	part ;
nanna	oqq ;
nanaak	oqq ;
narlumuinnaq	part ;
navianaq	oqq ;
na'	oqq ;
na	oqq ;
na'aalaa	oqq ;
na'aa	oqq ;
neqaassui	oqq ;
nerummaallak	oqq ;
niggorni	oqq ;
nikasaqinak	oqq ;
ninnaallak	oqq ;
nuanillaaraaq	oqq ;
nuann	oqq ;
naagga	oqq ;
naakkinaq	oqq ;
naak	oqq ;
naallikiaq	oqq ;
naameqqinnaaq	oqq ;
naameqqissaaq	oqq ;
naamerluinnaqqinnaaq	oqq ;
naamerluinnaqqissaaq	oqq ;
naamerluinnaq	oqq ;
naami	oqq ;
naanaak	oqq ;
uakkuinnaq	part ;
ualeru	part ;
uangatoq	oqq ;
uatsilaaq	oqq ;
uatsi	oqq ;
uffa	oqq ;
ugga	oqq ;
uggornat	oqq ;
uggornaq	oqq ;
ugg	oqq ;
uissuumminaq	oqq ;
uitsarmi	part ;
ukortiik	oqq ;
ullumi	part ;
unikkallaat	oqq ;
unnialumigooq	oqq ;
unnia	oqq ;
unniit	oqq ;
unni	oqq ;
upalungasaqinak	oqq ;
upaa	oqq ;
usiiffa	oqq ;
usiima	oqq ;
usiimma	oqq ;
usiinnami	oqq ;
usiinnamaanna	oqq ;
usiinnamaa	oqq ;
usiinna	oqq ;
usimaanna	oqq ;
usiuffa	oqq ;
usi	oqq ;
utimut	part ;
uuj	oqq ;
uumaannguaaq	oqq ;
uumaarsuaangaa	oqq ;
uumaarsuaaq	oqq ;
uunaq	oqq ;
uaalulaaq	oqq ;
uaalu	oqq ;
uaa	oqq ;

LEXICON pronomener
manna+Pron+Rel+Sg:massuma	K ;
kina:ki	kina ;
suna:su	suna ;
uanga:ua	Pron1 ;
uagut:ua	Pron1 ;
illit:il	Pron2 ;
una:u	Pron3 ;
aa+una:aajuna	K ;
aa+unaralakasik:aajunaralakasik	K ;
aa+unarsuaq:aajunarsuaq	K ;
aa+una:aana	K ;
aa+uku:aajuku	K ;
aa+uku:aaku	K ;
aa+ukua:aajukua	K ;
taanna:taan	Pron3 ;
anna:av	upt ;
aa+anna:aajanna	K ;
aa+akku:aajakku	K ;
aa+akkua:aajakkua	K ;
akku+SUAQ:akkorsuaq	K ;
innga:ik	upt ;
ikka:innga	K ;
aa+innga:aajinnga	K ;
aa+ikku:aajikku	K ;
aa+ikkua:aajikkua	K ;
inna:iv	upt ;
kanna:kan	upt ;
aa+kanna:aakanna	K ;
aa+kanna+SUAQ:aakannarsuaq	K ;
aa+kakku:aakakku	K ;
aa+kakku+SUAQ:aakakkorsuit	K_plur ;
aa+kakkua:aakakkua	K ;
aa+kinnga:aakinnga	K ;
kinnga:kig	upt ;
panna:pav	upt ;
aa+pakku:aapakku	K ;
pinnga:pik	upt ;
aa+pinnga:aapinnga	K ;
aa+pikku:aapikku	K ;
qanna(qamaniittoq):qam	upt ;
qanna(qavaniittoq):qav	upt ;
sanna:sam	upt ;
aa+sanna:aasanna	K ;
aa+sakku:aasakku	K ;
taajav	upt ;
taanna(taakaniittoq):taak	upt ; 
taanna(taavaniittoq):taav	upt ;
takan	upt ;
takkig	upt ;
tappav	upt ;
tappik	upt ;
taqqam	upt ;
taqqav	upt ;
tasanna:tasam	upt ;
manna:ma	upt2 ;
aa+manna:aamanna	K ;
tamanna:tama	upt2 ;
!uv	upt2 ;

LEXICON adverbier
ik	upki ; 
kig	upki ;
ma	upki ;
qam	upki ;
taak	upki ; 
takkig	upki ;
tama	upki ;
taqqam	upki ;
tass	upki ;
uv	upki ;
av	upki_suaq ; 
kan	upki_suaq ;
pav	upki_suaq ; 
pik	upki ;
qav	upki_suaq ; 
sam	upki_suaq ;
taav	upki_suaq ;
takan	upki_suaq ;
tappav	upki_suaq ; 
tappik	upki ; 
taqqav	upki_suaq ; 
tasam	upki_suaq ; 

