! ====================================================== !
! Fil for at generere de centrale morfologiske procæsser !
!            i vor grønlandske analysator                !
! ====================================================== !


Multichar_Symbols

+N +V +Part +Pron !ordklasser
+Sg +Du +Pl !numerus
+Abs +Rel +Trm +Abl +Lok +Aeq +Ins +Via !kasus
+Vok !vokativ-lignende endelser på pronominer
+Ind +Int +Imp +Opt +Cau +Con +Par +Inf +InfNeg +Ite !modus
+1Sg +2Sg +3Sg +4Sg +1Pl +2Pl +3Pl +4Pl !personae
+Clt !lu og andre
%> !morfemgraense
%< !stammegrænse
%ROD	!morfemgraense ved pegeroedderne

! Vore morfofonemer
i2 i3 t2 g2 c2

! Vore magiske symboler
%TRUNC ! minus-suffikser, trunkerer
%CLIT ! Kitika
%STRUNC	! trunkerer både vokal og konsonant
%PRONTRUNC
%POSSESSORTRUNC
%likTRUNC
%VCTRUNC
%CVqTRUNC
%VTRUNC
%qaGEMIN
%qoGEMIN

LEXICON Root
	Nomen ; 
+QANNGIT:%>%TRUNCqanngi	flex-iv_nngit ;
	Z1+meZ ;

LEXICON Z1+kaZmorf	!derivationsmorfemer til nominer
+QAR:%>%TRUNCqar	flex-iv ;
+QANNGIT:%>%TRUNCqanngi	flex-iv_nngit ;
	Z1+kaZ ;

LEXICON Z1+kaPZmorf	!derivationsmorfemer til nominer
+QAR:%>%TRUNCqar	flex-iv ;
+QANNGIT:%>%TRUNCqanngi	flex-iv_nngit ;
	Z1+kaPZ ;

LEXICON Z1+koZmorf	!derivationsmorfemer til nominer
+QAR:%>%TRUNCqar	flex-iv ;
+QANNGIT:%>%TRUNCqanngi	flex-iv_nngit ;
	Z1+koZ ;

LEXICON SEQgemin	!derivationsmorfemer til nominer
+QAR:%>%TRUNCqar	flex-iv ;
+QANNGIT:%>%TRUNCqanngi	flex-iv_nngit ;
	ZseqZ ;

LEXICON ZsaqZmorf	!derivationsmorfemer til nominer
+QAR:%>%TRUNCqar	flex-iv ;
+QANNGIT:%>%TRUNCqanngi	flex-iv_nngit ;
	ZsaqZ ;

LEXICON Z1+tZmorf	!derivationsmorfemer til nominer
+QAR:%>%TRUNCqar	flex-iv ;
+QANNGIT:%>%TRUNCqanngi	flex-iv_nngit ;
	Z1+tZ ;

LEXICON Z1+qaZmorf	!derivationsmorfemer til nominer
+QAR:%>%TRUNCqar	flex-iv ;
+QANNGIT:%>%TRUNCqanngi	flex-iv_nngit ;
	Z1+qaZ ;

LEXICON Z1+qaPZmorf	!derivationsmorfemer til nominer
+QAR:%>%TRUNCqar	flex-iv ;
+QANNGIT:%>%TRUNCqanngi	flex-iv_nngit ;
	Z1+qaPZ ;

LEXICON Z1+qoZmorf	!derivationsmorfemer til nominer
+QAR:%>%TRUNCqar	flex-iv ;
+QANNGIT:%>%TRUNCqanngi	flex-iv_nngit ;
	Z1+qoZ ;

LEXICON Z1+qeZmorf	!derivationsmorfemer til nominer
+QAR:%>%TRUNCqar	flex-iv ;
+QANNGIT:%>%TRUNCqanngi	flex-iv_nngit ;
	Z1+qeZ ;

LEXICON Z1+laZmorf	!derivationsmorfemer til nominer
+QAR:%>%TRUNCqar	flex-iv ;
+QANNGIT:%>%TRUNCqanngi	flex-iv_nngit ;
	Z1+laZ ;

LEXICON Z1+loZmorf	!derivationsmorfemer til nominer
+QAR:%>%TRUNCqar	flex-iv ;
+QANNGIT:%>%TRUNCqanngi	flex-iv_nngit ;
	Z1+loZ ;

LEXICON Z1eZmorf	!derivationsmorfemer til nominer
+QAR:%>%TRUNCqar	flex-iv ;
+QANNGIT:%>%TRUNCqanngi	flex-iv_nngit ;
	Z1eZ ;

LEXICON Z1nnguaqZmorf	!derivationsmorfemer til nominer på nnguaq
+QAR:%>%TRUNCqar	flex-iv ;
+QANNGIT:%>%TRUNCqanngi	flex-iv_nngit ;
	Z1nnguaqZ ;

LEXICON Z1nnguaqPZmorf	!derivationsmorfemer til nominer på nnguaq
+QAR:%>%TRUNCqar	flex-iv ;
+QANNGIT:%>%TRUNCqanngi	flex-iv_nngit ;
	Z1nnguaqPZ ;

LEXICON Z1iZmorf	!derivationsmorfemer til nominer med strong i
+QAR:%>%TRUNCqar	flex-iv ;
+QANNGIT:%>%TRUNCqanngi	flex-iv_nngit ;
	tip ;

LEXICON tptmorf
+QAR:eqar	flex-iv ;
+QANNGIT:eqanngi	flex-iv_nngit ;
	tpt ;

LEXICON ZtiZmorf
+QAR:%TRUNCseqar	flex-iv ;
+QANNGIT:%TRUNCseqanngi	flex-iv_nngit ;
	Z1iZ ;

LEXICON ZtiPZmorf
+QAR:%TRUNCseqar	flex-iv ;
+QANNGIT:%TRUNCseqanngi	flex-iv_nngit ;
	ZtiPZ ;

LEXICON Z1+nZmorf	!derivationsmorfemer til nominer med strong i
+QAR:%>%TRUNCqar	flex-iv ;
+QANNGIT:%>%TRUNCqanngi	flex-iv_nngit ;
	Z1+nZ ;


LEXICON Z2Zmorf	!derivationsmorfemer til nominer
+QAR:%>%TRUNCqar	flex-iv ;
+QANNGIT:%>%TRUNCqanngi	flex-iv_nngit ;
	tup ;

LEXICON Z2-Zmorf	!derivationsmorfemer til nominer
+QAR:%>%TRUNCqar	flex-iv ;
+QANNGIT:%>%TRUNCqanngi	flex-iv_nngit ;
	tup- ;

LEXICON Z2aqZmorf	!derivationsmorfemer til nominer
+QAR:%>%TRUNCqar	flex-iv ;
+QANNGIT:%>%TRUNCqanngi	flex-iv_nngit ;
	Z2aqZ ;

LEXICON Z2aqPZmorf	!derivationsmorfemer til nominer
+QAR:%>%TRUNCqar	flex-iv ;
+QANNGIT:%>%TRUNCqanngi	flex-iv_nngit ;
	Z2aqPZ ;

LEXICON Z2+lZmorf	!derivationsmorfemer til nominer
+QAR:%>%TRUNCqar	flex-iv ;
+QANNGIT:%>%TRUNCqanngi	flex-iv_nngit ;
	Z2+lZ ;

LEXICON Z2+lPZmorf	!derivationsmorfemer til nominer
+QAR:%>%TRUNCqar	flex-iv ;
+QANNGIT:%>%TRUNCqanngi	flex-iv_nngit ;
	Z2+lPZ ;


LEXICON Z2+rZmorf	!derivationsmorfemer til nominer
+QAR:%>%TRUNCqar	flex-iv ;
+QANNGIT:%>%TRUNCqanngi	flex-iv_nngit ;
	Z2+rZ ;


LEXICON Z2-PZmorf	!derivationsmorfemer til tup-nominer pluralis tantum
+QAR:%>%TRUNCqar	flex-iv ;
+QANNGIT:%>%TRUNCqanngi	flex-iv_nngit ;
	Z2-PZ ;

!IV, som indeholder derivativer til intransitive verber
!IVschwa, som indeholder derivativer til intransitive verber med i2
!XItX
!XItsXmorf
!XIPXmorf
!XIuteX
!XIutePX
!TV, som indeholder derivativer til transitive verber
!XTuteXmorf

LEXICON IVschwa ! skal få 200 medl.
+NIAQE:%>inia%TRUNCq	flex-iv_schwa ;
+NIAR:%>iniar	flex-iv ;
+NIARALUAR:%>iniaraluar	flex-iv ;
+NIARLUAR:%>iniarluar	flex-iv ;
+NIARPALLAAR:%>iniarpallaar	flex-iv ;
+NIARPALLAARNIAR:%>iniarpallaarniar	flex-iv ;
+NIARTIP:%>iniartip	flex-iv ;
+NIARTIP:%>iniartip	flex-tv ;
+NNGINNIAR:%>innginniar	flex-iv ;
+NNGIT:%>inngi	flex-iv_nngit ;
+QE:%>eq	flex-iv_schwa ;
+SIMA:%>isima	flex-iv ;
+SSA:%>issa	flex-iv_ssa ;
+SSANNGIT:%>issanngi	flex-iv_nngit ;
+SSASIMA:%>issasima	flex-iv ;
+TAQE:%>isa%TRUNCq	flex-iv_schwa ;
+TAR:%>isar	flex-iv ;
+TARIAQAR:%>isariaqar	flex-iv ;
+TARNIAR:%>isarniar	flex-iv ;
+TARSIMA:%>isarsima	flex-iv ;
	flex-iv_schwa ;

LEXICON IV ! skal få 200 medl.
+NIAQE:%>nia%TRUNCq	flex-iv_schwa ;
+NIAR:%>niar	flex-iv ;
+NIARALUAR:%>niaraluar	flex-iv ;
+NIARLUAR:%>niarluar	flex-iv ;
+NIARPALLAAR:%>niarpallaar	flex-iv ;
+NIARPALLAARNIAR:%>niarpallaarniar	flex-iv ;
+NIARTIP:%>niartip	flex-iv ;
+NIARTIP:%>niartip	flex-tv ;
+NNGINNIAR:%>%TRUNCnnginniar	flex-iv ;
+NNGIT:%>%TRUNCnngi	flex-iv_nngit ;
+QE:%>%TRUNCq	flex-iv_schwa ;
+SIMA:%>sima	flex-iv ;
+SSA:%>%TRUNCssa	flex-iv_ssa ;
+SSANNGIT:%>%TRUNCssanngi	flex-iv_nngit ;
+SSASIMA:%>%TRUNCssasima	flex-iv ;
+TAQE:%>t2a%TRUNCq	flex-iv_schwa ;
+TAR:%>t2ar	flex-iv ;
+TARIAQAR:%>t2ariaqar	flex-iv ;
+TARNIAR:%>t2arniar	flex-iv ;
+TARSIMA:%>t2arsima	flex-iv ;
	flex-iv ;

LEXICON XIiXmorf ! skal få 200 medl.
+NIAQE:%>nia%TRUNCq	flex-iv_schwa ;
+NIAR:%>niar	flex-iv ;
+NIARALUAR:%>niaraluar	flex-iv ;
+NIARLUAR:%>niarluar	flex-iv ;
+NIARPALLAAR:%>niarpallaar	flex-iv ;
+NIARPALLAARNIAR:%>niarpallaarniar	flex-iv ;
+NIARTIP:%>niartip	flex-iv ;
+NIARTIP:%>niartip	flex-tv ;
+NNGINNIAR:%>%TRUNCnnginniar	flex-iv ;
+NNGIT:%>%TRUNCnngi	flex-iv_nngit ;
+QE:%>%TRUNCq	flex-iv_schwa ;
+SIMA:%>sima	flex-iv ;
+SSA:%>%TRUNCssa	flex-iv_ssa ;
+SSANNGIT:%>%TRUNCssanngi	flex-iv_nngit ;
+SSASIMA:%>%TRUNCssasima	flex-iv ;
+TAQE:%>sa%TRUNCq	flex-iv_schwa ;
+TAR:%>sar	flex-iv ;
+TARIAQAR:%>sariaqar	flex-iv ;
+TARNIAR:%>sarniar	flex-iv ;
+TARSIMA:%>sarsima	flex-iv ;
	XIiX ;

LEXICON XIiPXmorf ! skal få 200 medl.
+NIAQE:%>nia%TRUNCq	XIPX_schwa ;
+NIAR:%>niar	XIPX ;
+NIARALUAR:%>niaraluar	XIPX ;
+NIARLUAR:%>niarluar	XIPX ;
+NIARPALLAAR:%>niarpallaar	XIPX ;
+NIARPALLAARNIAR:%>niarpallaarniar	XIPX ;
+NIARTIP:%>niartip	XIPX ;
+NIARTIP:%>niartip	flex-tv ;
+NNGINNIAR:%>%TRUNCnnginniar	XIPX ;
+NNGIT:%>%TRUNCnngi	XIPX_nngit ;
+QE:%>%TRUNCq	XIPX_schwa ;
+SIMA:%>sima	XIPX ;
+SSA:%>%TRUNCssa	XIPX_ssa ;
+SSANNGIT:%>%TRUNCssanngi	XIPX_nngit ;
+SSASIMA:%>%TRUNCssasima	XIPX ;
+TAQE:%>sa%TRUNCq	XIPX_schwa ;
+TAR:%>sar	XIPX ;
+TARIAQAR:%>sariaqar	XIPX ;
+TARNIAR:%>sarniar	XIPX ;
+TARSIMA:%>sarsima	XIPX ;
	XIiPX ;

LEXICON XItX
+NIAR:%>niar	flex-iv ;
+NIARALUAR:%>niaraluar	flex-iv ;
+NIARLUAR:%>niarluar	flex-iv ;
+NIARPALLAAR:%>niarpallaar	flex-iv ;
+NIARPALLAARNIAR:%>niarpallaarniar	flex-iv ;
+NIARTIP:%>niartip	flex-iv ;
+NIARTIP:%>niartip	flex-tv ;
+NIAQE:%>nia%TRUNCq	flex-iv_schwa ;
+NNGINNIAR:%>%TRUNCnnginniar	flex-iv ;
+NNGIT:%>%TRUNCnngi	flex-iv_nngit ;
+QE:%>%TRUNCq	flex-iv_schwa ;
+SIMA:%>sima	flex-iv ;
+SIMA:%>%TRUNCsima	flex-iv ;
+SSA:%>%TRUNCssa	flex-iv_ssa ;
+SSANNGIT:%>%TRUNCssanngi	flex-iv_nngit ;
+SSASIMA:%>%TRUNCssasima	flex-iv ;
+TAQE:%>t2a%TRUNCq	flex-iv_schwa ;
+TAR:%>t2ar	flex-iv ;
+TARIAQAR:%>t2ariaqar	flex-iv ;
+TARNIAR:%>t2arniar	flex-iv ;
+TARSIMA:%>t2arsima	flex-iv ;
+TIP:%>%TRUNCtip	flex-tv ;
	flex-iv ;

LEXICON XIPXmorf ! skal få 200 medl.
+NIAQE:%>nia%TRUNCq	XIPX_schwa ;
+NIAR:%>niar	XIPX ;
+NIARALUAR:%>niaraluar	XIPX ;
+NIARLUAR:%>niarluar	XIPX ;
+NIARPALLAAR:%>niarpallaar	XIPX ;
+NIARPALLAARNIAR:%>niarpallaarniar	XIPX ;
+NIARTIP:%>niartip	XIPX ;
+NIARTIP:%>niartip	flex-tv ;
+NNGINNIAR:%>%TRUNCnnginniar	XIPX ;
+NNGIT:%>%TRUNCnngi	XIPX_nngit ;
+QE:%>%TRUNCq	XIPX_schwa ;
+SIMA:%>sima	XIPX ;
+SSA:%>%TRUNCssa	XIPX_ssa ;
+SSANNGIT:%>%TRUNCssanngi	XIPX_nngit ;
+SSASIMA:%>%TRUNCssasima	XIPX ;
+TAQE:%>t2a%TRUNCq	XIPX_schwa ;
+TAR:%>t2ar	XIPX ;
+TARIAQAR:%>t2ariaqar	XIPX ;
+TARNIAR:%>t2arniar	XIPX ;
+TARSIMA:%>t2arsima	XIPX ;
	XIPX ;

LEXICON XIuteXmorf ! skal få 200 medl.
+NIAQE:%>nia%TRUNCq	flex-iv_schwa ;
+NIAR:%>niar	flex-iv ;
+NIARALUAR:%>niaraluar	flex-iv ;
+NIARLUAR:%>niarluar	flex-iv ;
+NIARPALLAAR:%>niarpallaar	flex-iv ;
+NIARPALLAARNIAR:%>niarpallaarniar	flex-iv ;
+NIARTIP:%>niartip	flex-iv ;
+NIARTIP:%>niartip	flex-tv ;
+NNGINNIAR:%>%TRUNCtinnginniar	flex-iv ;
+NNGIT:%>%TRUNCtinngi	flex-iv_nngit ;
+QE:%>%TRUNCteq	flex-iv_schwa ;
+SIMA:%>%TRUNCsima	flex-iv ;
+SSA:%>%TRUNCtissa	flex-iv_ssa ;
+SSANNGIT:%>%TRUNCtissanngi	flex-iv_nngit ;
+SSASIMA:%>%TRUNCtissasima	flex-iv ;
+TAQE:%>t2a%TRUNCq	flex-iv_schwa ;
+TAR:%>t2ar	flex-iv ;
+TARIAQAR:%>t2ariaqar	flex-iv ;
+TARNIAR:%>t2arniar	flex-iv ;
+TARSIMA:%>t2arsima	flex-iv ;
	flex-iv ;

LEXICON XIutePXmorf ! skal få 200 medl.
+NIAQE:%>nia%TRUNCq	XIPX_schwa ;
+NIAR:%>niar	XIPX ;
+NIARALUAR:%>niaraluar	XIPX ;
+NIARLUAR:%>niarluar	XIPX ;
+NIARPALLAAR:%>niarpallaar	XIPX ;
+NIARPALLAARNIAR:%>niarpallaarniar	XIPX ;
+NIARTIP:%>niartip	XIPX ;
+NIARTIP:%>niartip	flex-tv ;
+NNGINNIAR:%>%TRUNCtinnginniar	XIPX ;
+NNGIT:%>%TRUNCtinngi	XIPX_nngit ;
+QE:%>%TRUNCteq	XIPX_schwa ;
+SIMA:%>%TRUNCsima	XIPX ;
+SSA:%>%TRUNCtissa	XIPX_ssa ;
+SSANNGIT:%>%TRUNCtissanngi	XIPX_nngit ;
+SSASIMA:%>%TRUNCtissasima	XIPX ;
+TAQE:%>t2a%TRUNCq	XIPX_schwa ;
+TAR:%>t2ar	XIPX ;
+TARIAQAR:%>t2ariaqar	XIPX ;
+TARNIAR:%>t2arniar	XIPX ;
+TARSIMA:%>t2arsima	XIPX ;
	XIPX ;

LEXICON XItsXmorf
+NIAR:%>niar	flex-iv ;
+NIARALUAR:%>niaraluar	flex-iv ;
+NIARLUAR:%>niarluar	flex-iv ;
+NIARPALLAAR:%>niarpallaar	flex-iv ;
+NIARPALLAARNIAR:%>niarpallaarniar	flex-iv ;
+NIARTIP:%>niartip	flex-iv ;
+NIARTIP:%>niartip	flex-tv ;
+NIAQE:%>nia%TRUNCq	flex-iv_schwa ;
+NNGINNIAR:%>%TRUNCnnginniar	flex-iv ;
+NNGIT:%>%TRUNCnngi	flex-iv_nngit ;
+QE:%>%TRUNCq	flex-iv_schwa ;
+SIMA:%>sima	flex-iv ;
+SIMA:%>%TRUNCsima	flex-iv ;
+SSA:%>%TRUNCssa	flex-iv_ssa ;
+SSANNGIT:%>%TRUNCssanngi	flex-iv_nngit ;
+SSASIMA:%>%TRUNCssasima	flex-iv ;
+TAQE:%>t2a%TRUNCq	flex-iv_schwa ;
+TAR:%>t2ar	flex-iv ;
+TARIAQAR:%>t2ariaqar	flex-iv ;
+TARNIAR:%>t2arniar	flex-iv ;
+TARSIMA:%>t2arsima	flex-iv ;
+TIP:%>%TRUNCtip	flex-tv ;
	XItsX ;

LEXICON TV ! skal få 200 medl.
+NEQAR:%>neqar	flex-iv ;
+NEQARTAR:%>neqartar	flex-iv ;
+NEQARTARALUAR:%>neqartaraluar	flex-iv ;
+NIAQE:%>nia%TRUNCq	flex-tv_schwa ;
+NIAR:%>niar	flex-tv ;
+NIARALUAR:%>niaraluar	flex-tv ;
+NIARLUAR:%>niarluar	flex-tv ;
+NIARNEQAREER:%>niarneqareer	flex-iv ;
+NIARNEQASSA:%>niarneqassa	flex-iv_ssa ;
+NIARPALLAAR:%>niarpallaar	flex-tv ;
+NIARPALLAARNIAR:%>niarpallaarniar	flex-tv ;
+NIARTIP:%>niartip	flex-tv ;
+NNGINNIAR:%>%TRUNCnnginniar	flex-tv ;
+NNGIT:%>%TRUNCnngi	flex-tv_nngit ;
+QE:%>%TRUNCq	flex-tv_schwa ;
+SSANNGIT:%>%TRUNCssanngi	flex-tv_nngit ;
+SSASIMA:%>%TRUNCssasima	flex-tv ;
+SIMA:%>sima	flex-tv ;
+SIMA:%>sima	flex-iv ;
+SIMANEQAR:%>simaneqar	flex-iv ;
+TAQE:%>t2a%TRUNCq	flex-tv_schwa ;
+TAR:%>t2ar	flex-tv ;	
+TARIAQAR:%>t2ariaqar	flex-tv ;
+TARIAQAR:%>t2ariaqar	flex-iv ;
+TARNIAR:%>t2arniar	flex-tv ;
+TARNIASSA:%>t2arniassa	flex-tv ;
+TARSIMA:%>t2arsima	flex-tv ;
	flex-tv ;

LEXICON XTPXmorf
+NEQAR:%>neqar	XIPX ;
+NEQARTAR:%>neqartar	XIPX ;
+NEQARTARALUAR:%>neqartaraluar	XIPX ;
+NIAQE:%>nia%TRUNCq	XTPX_schwa ;
+NIAR:%>niar	XTPX ;
+NIARALUAR:%>niaraluar	XTPX ;
+NIARLUAR:%>niarluar	XTPX ;
+NIARNEQAREER:%>niarneqareer	XIPX ;
+NIARNEQASSA:%>niarneqassa	XIPX_ssa ;
+NIARPALLAAR:%>niarpallaar	XTPX ;
+NIARPALLAARNIAR:%>niarpallaarniar	XTPX ;
+NIARTIP:%>niartip	XTPX ;
+NNGINNIAR:%>%TRUNCnnginniar	XTPX ;
+NNGIT:%>%TRUNCnngi	XTPX_nngit ;
+QE:%>%TRUNCq	XTPX_schwa ;
+SSANNGIT:%>%TRUNCssanngi	XTPX_nngit ;
+SSASIMA:%>%TRUNCssasima	XTPX ;
+SIMA:%>sima	XTPX ;
+SIMA:%>sima	XIPX ;
+SIMANEQAR:%>simaneqar	XIPX ;
+TAQE:%>t2a%TRUNCq	XTPX_schwa ;
+TAR:%>t2ar	XTPX ;	
+TARIAQAR:%>t2ariaqar	XTPX ;
+TARIAQAR:%>t2ariaqar	XIPX ;
+TARNIAR:%>t2arniar	XTPX ;
+TARNIASSA:%>t2arniassa	XTPX ;
+TARSIMA:%>t2arsima	XTPX ;
	XTPX ;

LEXICON XTuteXmorf
+NEQAR:%>neqar	flex-iv ;
+NEQARTAR:%>neqartar	flex-iv ;
+NEQARTARALUAR:%>neqartaraluar	flex-iv ;
+NIAQE:%>nia%TRUNCq	flex-tv_schwa ;
+NIAR:%>niar	flex-tv ;
+NIARALUAR:%>niaraluar	flex-tv ;
+NIARLUAR:%>niarluar	flex-tv ;
+NIARNEQAREER:%>niarneqareer	flex-iv ;
+NIARNEQASSA:%>niarneqassa	flex-iv_ssa ;
+NIARPALLAAR:%>niarpallaar	flex-tv ;
+NIARPALLAARNIAR:%>niarpallaarniar	flex-tv ;
+NIARTIP:%>niartip	flex-tv ;
+NNGINNIAR:%>%TRUNCtinnginniar	flex-tv ;
+NNGIT:%>%TRUNCtinngi	flex-tv_nngit ;
+QE:%>%TRUNCteq	flex-tv_schwa ;
+SSANNGIT:%>%TRUNCtissanngi	flex-tv_nngit ;
+SSASIMA:%>%TRUNCtissasima	flex-tv ;
+SIMA:%>%TRUNCsima	flex-tv ;
+SIMA:%>%TRUNCsima	flex-iv ;
+SIMANEQAR:%>%TRUNCsimaneqar	flex-iv ;
+TAQE:%>t2a%TRUNCq	flex-tv_schwa ;
+TAR:%>t2ar	flex-tv ;	
+TARIAQAR:%>t2ariaqar	flex-tv ;
+TARIAQAR:%>t2ariaqar	flex-iv ;
+TARNIAR:%>t2arniar	flex-tv ;
+TARNIASSA:%>t2arniassa	flex-tv ;
+TARSIMA:%>t2arsima	flex-tv ;
	XTuteX ;

LEXICON XTiXmorf ! skal få 200 medl.
+NEQAR:%>neqar	flex-iv ;
+NEQARTAR:%>neqartar	flex-iv ;
+NEQARTARALUAR:%>neqartaraluar	flex-iv ;
+NIAQE:%>nia%TRUNCq	flex-tv_schwa ;
+NIAR:%>niar	flex-tv ;
+NIARALUAR:%>niaraluar	flex-tv ;
+NIARLUAR:%>niarluar	flex-tv ;
+NIARNEQAREER:%>niarneqareer	flex-iv ;
+NIARNEQASSA:%>niarneqassa	flex-iv_ssa ;
+NIARPALLAAR:%>niarpallaar	flex-tv ;
+NIARPALLAARNIAR:%>niarpallaarniar	flex-tv ;
+NIARTIP:%>niartip	flex-tv ;
+NNGINNIAR:%>%TRUNCnnginniar	flex-tv ;
+NNGIT:%>%TRUNCnngi	flex-tv_nngit ;
+QE:%>%TRUNCq	flex-tv_schwa ;
+SSANNGIT:%>%TRUNCssanngi	flex-tv_nngit ;
+SSASIMA:%>%TRUNCssasima	flex-tv ;
+SIMA:%>sima	flex-tv ;
+SIMA:%>sima	flex-iv ;
+SIMANEQAR:%>simaneqar	flex-iv ;
+TAQE:%>sa%TRUNCq	flex-tv_schwa ;
+TAR:%>sar	flex-tv ;	
+TARIAQAR:%>sariaqar	flex-tv ;
+TARIAQAR:%>sariaqar	flex-iv ;
+TARNIAR:%>sarniar	flex-tv ;
+TARNIASSA:%>sarniassa	flex-tv ;
+TARSIMA:%>sarsima	flex-tv ;
	flex-tv ;

LEXICON TVschwa ! skal få 200 medl.
+NEQAR:%>ineqar	flex-iv ;
+NEQARTAR:%>ineqartar	flex-iv ;
+NEQARTARALUAR:%>ineqartaraluar	flex-iv ;
+NIAQE:%>inia%TRUNCq	flex-tv_schwa ;
+NIAR:%>iniar	flex-tv ;
+NIARALUAR:%>iniaraluar	flex-tv ;
+NIARLUAR:%>iniarluar	flex-tv ;
+NIARNEQAREER:%>iniarneqareer	flex-iv ;
+NIARNEQASSA:%>iniarneqassa	flex-iv_ssa ;
+NIARPALLAAR:%>iniarpallaar	flex-tv ;
+NIARPALLAARNIAR:%>iniarpallaarniar	flex-tv ;
+NIARTIP:%>iniartip	flex-tv ;
+NNGINNIAR:%>innginniar	flex-tv ;
+NNGIT:%>inngi	flex-tv_nngit ;
+QE:%>e%TRUNCq	flex-tv_schwa ;
+SSANNGIT:%>i%TRUNCssanngi	flex-tv_nngit ;
+SSASIMA:%>i%TRUNCssasima	flex-tv ;
+SIMA:%>isima	flex-tv ;
+SIMA:%>isima	flex-iv ;
+SIMANEQAR:%>isimaneqar	flex-iv ;
