! ========== !
! Pronominer !
! ========== !

LEXICON Pronomen
	DemPron ;	!Demonstrative pronominer
+DemPron+Lok+Sg:%>sumani	LokVb ;
+DemPron+Lok+Pl:%>kunani	LokVb ;
+DemPron+Abl+Sg:%>sumannga	K ;
+DemPron+Abl+Pl:%>kunannga	K ;
+DemPron+Via+Sg+SUB:%>sumuuna	ViaVb ;
+DemPron+Via+Pl:%>kunatigut	ViaVb ;
+DemPron+Via+Pl:%>kunuunatigut	ViaVb ;
+DemPron+Via+Pl+SUB:%>kunuuna	ViaVb ;
+DemPron+Aeq+Sg:%>sumatut	K ;
+DemPron+Aeq+Sg+SUB:%>natut	K ;
+DemPron+Aeq+Pl:%>kunatut	K ;
+DemPron+Aeq+Pl:%>kutut	K ;
+DemPron+Aeq+Pl:%>kuatut	K ;
+DemPron+Vok+Sg:%>sumaa	# ; 
+DemPron+Vok+Sg:%>sumaak	# ; 
+DemPron+Vok+Sg:%>sumaangaa	# ; 
+DemPron+Vok+Pl:%>korsii	# ;
+DemPron+Vok+Pl:%>korsiiaa	# ;

LEXICON DemPron2	!(uv)
+RALAK+KASIK+DemPron+Abs+Sg:%>%TRUNCnaralakasik	K ;
+SUAQ+DemPron+Abs+Sg:%>%TRUNCnarsuaq	K ;
+KULUK+DemPron+Abs+Sg:%>%TRUNCnakkuluk	K ;
+DemPron+U+nv:%>%TRUNCnaa	IV_voq ;
+DemPron+U+nv:%>%TRUNCkuu	IV_voqP ;
+DemPron+Abs+Sg:%>%TRUNCna	K ;
+DemPron+Abs+Pl:%>%TRUNCku	K_plur ;
+DemPron+Rel+Sg:%>%TRUNCuma	K ;
+DemPron+Rel+Pl:%>%TRUNCkua	K_plur ;
+DemPron+Ins+Sg:%>%TRUNCuminnga	K ;
+DemPron+Ins+Pl:%>%TRUNCkuninnga	K ;
+DemPron+Trm+Sg:%>%TRUNCumunnga	K ;
+DemPron+Trm+Pl:%>%TRUNCkununnga	K ;
+DemPron+Trm:%>%TRUNCumunngar	IV ;
+DemPron+Trm:%>%TRUNCkununngar	IV ;
+DemPron+Trm:%>%TRUNCumunngaap	XTuteXmorf ;
+DemPron+Trm:%>%TRUNCkununngaap	XTuteXmorf ;
!+DemPron+Lok+Sg:%>%TRUNCumani	LokVb ;	
+DemPron+Lok+Pl:%>%TRUNCkunani	LokVb ;
!+DemPron+Abl+Sg:%>%TRUNCumannga	K ;
+DemPron+Abl+Pl:%>%TRUNCkunannga	K ;
!+DemPron+Via+Sg:%>%TRUNCumuuna	ViaVb ;
+DemPron+Via+Pl:%>%TRUNCkunuunatigut	ViaVb ;
+DemPron+Via+Pl:%>%TRUNCkunatigut	ViaVb ;
+DemPron+Via+Pl+SUB:%>%TRUNCkunuuna	ViaVb ;
+DemPron+Via+Pl+SUB:%>%TRUNCkunuunatigut	ViaVb ;
+DemPron+Aeq+Sg:%>%TRUNCnatut	K ;
+DemPron+Aeq+Pl:%>%TRUNCkunatut	K ;
+DemPron+Vok+Sg:%>%TRUNCumaa	# ; 
+DemPron+Vok+Sg:%>%TRUNCumaak	# ; 
+DemPron+Vok+Sg+AA:%>%TRUNCumaangaa	# ; 
+DemPron+Vok+Pl:%>%TRUNCkorsii	# ;
+DemPron+Vok+Pl+AA:%>%TRUNCkorsiiaa	# ;
+NNGUAQ+DemPron+Vok+Sg:uumaannguaq	K ;
+NNGUAQ+DemPron+Vok+Sg+AA:uumaannguaaraa	K ;
+RUJUK+DemPron+Vok+Sg:uumarujuk	K ;
+RUJUK+DemPron+Vok+Sg+AA:uumarujungaa	K ;
+RUJUK+DemPron+Vok+Sg+AA:uumarujuungaa	K ;
+RUJUK+DemPron+Vok+Sg:uumaarujuk	K ;
+RUJUK+DemPron+Vok+Sg+AA:uumaarujuungaa	K ;


LEXICON DemPron3	!(Speciel 'TA+man:taman')
+DemPron+Rel+Sg:%>%TRUNCtuma	K ;
+DemPron+Ins+Sg:%>%TRUNCtuminnga	K ;
+DemPron+Trm+Sg:%>%TRUNCtumunnga	K ;
+DemPron+Lok+Sg:%>%TRUNCtumani	K ;
+DemPron+Abl+Sg:%>%TRUNCtumannga	K ;
+DemPron+Via+Sg:%>%TRUNCtumuuna	K ;
+DemPron+Via+Sg:%>%TRUNCtumuunakkut	K ;
+DemPron+Aeq+Sg:%>%TRUNCtumatut	K ;
+DemPron+Aeq+Sg:%>%TRUNCtumasut	K ;
+DemPron+PAK=SUAQ+Trm+Pl:%>%TRUNCkkorpassuarnut	K ;

LEXICON DemPron4	!(AA+rod)
+RALAK=KASIK+nn+DemPron+Abs+Sg:%>naralakasik	K ;
+RALAK+nn+DemPron+Abs+Sg:%>naralak	K ;
+KASIK+nn+DemPron+Abs+Sg:%>nakasik	K ;
+NNGUAQ+nn+DemPron+Abs+Sg:%>nannguaq	K ;
+SUAQ+nn+DemPron+Abs+Sg:%>narsuaq	K ;
+SUAQ+nn+DemPron+Abs+Sg:%>korsuit	K_plur ;
+DemPron+Abs+Sg:%>na	K ;
+DemPron+Abs+Pl:%>ku	K_plur ;
+DemPron+Abs+Pl:%>kua	K_plur ;


LEXICON IntPron1	!(kina:ki)
+PAK=SUAQ+nn+IntPron+Abs+Pl:%>kkorpassuit	K ;
+SUAQ+nn+IntPron+Abs+Sg:%>narsuaq	tp ;
+PIAQ+nn+IntPron+Abs+Sg:%>narpiaq	tp ; !kinarpiaanera
+IntPron+U+nv:%>naa	IV_voq ;
+IntPron+U+nv:%>kkuu	IV_voqP ;
+IntPron+Abs+Sg:%>na	K ;
+IntPron+Abs+Sg+Arch:%>su	K ;
+IntPron+Abs+Pl:%>kkut	K_plur ;
+IntPron+Rel+Sg:%>a	K ;
+IntPron+Rel+Sg+SUB:%>ap	K ;
+IntPron+Rel+Pl:%>kkut	K_plur ;
+IntPron+Ins+Sg:%>mik	K ;
+IntPron+Ins+Pl:%>kkunnik	K ;
+IntPron+Trm+Sg:%>mut	TrmVb ;
+IntPron+Trm+Pl:%>kkunnut	TrmVb ;
+IntPron+Lok+Sg:%>mi	LokVb ;
+IntPron+Lok+Pl:%>kkunni	LokVb ;
+IntPron+Abl+Sg:%>mit	AblVb ;
+IntPron+Abl+Pl:%>kkunnit	AblVb ;
+IntPron+Via+Sg:%>kkut	ViaVb ;	!kikkut? imalt. kinakkut?
+IntPron+Via+Pl:%>kkunatigut	ViaVb ;	!kikkunatigut? imalt. kikkutigut?
+IntPron+Aeq+Sg:%>natut	K ;
+IntPron+Aeq+Pl:%>kkunatut	K ;

LEXICON IntPron2	!(suna:su)
+PIAQ+IntPron:%>narpiaq	tp ; !sunarpiaava
+SUAQ+IntPron:%>narsuaq	tp ; !sunarpiaava
+IntPron+U+nv:%>naa	IV_voq ;
+IntPron+U+nv:%>uu	IV_voqP ;
+IntPron+Abs+Sg:%>na	K ;
+IntPron+Abs+Pl:%>ut	K_plur ;
+IntPron+Rel+Sg:%>up	K ;
+IntPron+Rel+Pl:%>ut	K_plur ;
+IntPron+Ins+Sg:%>mik	K ;
+IntPron+Ins+Pl:%>nik	K ;
+IntPron+Trm+Sg:%>mut	TrmVb ;
+IntPron+Trm+Pl:%>nut	TrmVb ;
+IntPron+Lok+Sg:%>mi	LokVb ;
+IntPron+Lok+Pl:%>ni	LokVb ;
+IntPron+Lok+Sg+3SgPoss:ani	LokVb ;
+IntPron+Abl+Sg:minngaanniit	AblVb ;
+IntPron+Abl+Sg:%>mit	AblVb ;
+IntPron+Abl+Pl:%>nit	AblVb ;
+IntPron+Via+Sg:%>kkut	ViaVb ;
+IntPron+Via+Pl:%>tigut	ViaVb ;
+IntPron+Aeq+Sg:%>natut	K ;
+IntPron+Aeq+Sg:%>tut	K ;
+IntPron+Aeq+Pl:%>tut	K ;

LEXICON IntPron3	!(sorleq:sorli)
+IntPron+U+nv:%>u	IV_voq ;
+IntPron+U+nv:%>u	IV_voqP ;
+IntPron+Abs+Sg:%>q	K ;
+IntPron+Abs+Pl:%>it	K_plur ;
+IntPron+Rel+Sg:%>up	K ;
+IntPron+Rel+Pl:%>it	K_plur ;
+IntPron+Ins+Sg:%>rmik	K ;
+IntPron+Ins+Pl:%>rnik	K ;
+IntPron+Trm+Sg:%>rmut	TrmVb ;
+IntPron+Trm+Pl:%>rnut	TrmVb ;
+IntPron+Lok+Sg:%>rmi	LokVb ;
+IntPron+Lok+Pl:%>rni	LokVb ;
+IntPron+Abl+Sg:%>rmit	AblVb ;
+IntPron+Abl+Pl:%>rnit	AblVb ;
+IntPron+Via+Sg:%>kkut	ViaVb ;
+IntPron+Via+Pl:%>itigut	ViaVb ;
+IntPron+Aeq+Sg:%>rtut	K ;
+IntPron+Aeq+Pl:%>ittut	K ;

LEXICON IntPron4	!(qassit:qassi)
+IntPron+U+nv:%>u	IV_voqP ;
+IntPron+Abs+Pl:%>t	K_plur ;
+IntPron+Rel+Pl:%>t	K_plur ;
+IntPron+Ins+Pl:%>nik	K ;
+IntPron+Trm+Pl:%>nut	TrmVb ;
+IntPron+Lok+Pl:%>ni	LokVb ;
+IntPron+Abl+Pl:%>nit	AblVb ;
+IntPron+Via+Pl:%>tigut	ViaVb ;
+IntPron+Aeq+Pl:%>tut	K ;

LEXICON IndefPron1	!(kinaluunniit)
kina+LUUNNIIT+IndefPron+Abs+Sg:kinaluunniit	IndefPronK ;
kina+LUUNNIIT+IndefPron+Abs+Pl:kikkulluunniit	IndefPronK ;
kina+LUUNNIIT+IndefPron+Rel+Sg:kialuunniit	IndefPronK ;
kina+LUUNNIIT+IndefPron+Rel+Sg+SUB:kialluunniit	IndefPronK ;
kina+LUUNNIIT+IndefPron+Rel+Pl:kikkulluunniit	IndefPronK ;
kina+LUUNNIIT+IndefPron+Ins+Sg:kimilluunniit	IndefPronK ;
kina+LUUNNIIT+IndefPron+Ins+Pl:kikkunnilluunniit	IndefPronK ;
kina+LUUNNIIT+IndefPron+Trm+Sg:kimulluunniit	IndefPronK ;
kina+LUUNNIIT+IndefPron+Trm+Pl:kikkunnulluunniit	IndefPronK ;
kina+LUUNNIIT+IndefPron+Lok+Sg:kimiluunniit	IndefPronK ;
kina+LUUNNIIT+IndefPron+Lok+Pl:kikkunniluunniit	IndefPronK ;
kina+LUUNNIIT+IndefPron+Abl+Sg:kimilluunniit	IndefPronK ;
kina+LUUNNIIT+IndefPron+Abl+Pl:kikkunnilluunniit	IndefPronK ;
kina+LUUNNIIT+IndefPron+Via+Sg:kikkulluuniit	IndefPronK ;	!kikkut? imalt. kinakkut?
kina+LUUNNIIT+IndefPron+Via+Pl:kikkunatigulluunniit	IndefPronK ;	!kikkunatigut? imalt. kikkutigut?
kina+LUUNNIIT+IndefPron+Aeq+Sg:kinatulluunniit	IndefPronK ;
kina+LUUNNIIT+IndefPron+Aeq+Pl:kikkunatulluunniit	IndefPronK ;

LEXICON IndefPron2	!(sunaluunniit)
suna+LUUNNIIT+IndefPron+Abs+Sg:sunaluunniit	IndefPronK ;
suna+LUUNNIIT+IndefPron+Abs+Pl:suulluunniit	IndefPronK ;
suna+LUUNNIIT+IndefPron+Rel+Sg:suulluunniit	IndefPronK ;
suna+LUUNNIIT+IndefPron+Rel+Pl:suulluunniit	IndefPronK ;
suna+LUUNNIIT+IndefPron+Ins+Sg:sumilluunniit	IndefPronK ;
suna+LUUNNIIT+IndefPron+Ins+Pl:sunilluunniit	IndefPronK ;
suna+LUUNNIIT+IndefPron+Trm+Sg:sumulluunniit	IndefPronK ;
suna+LUUNNIIT+IndefPron+Trm+Pl:sunulluunniit	IndefPronK ;
suna+LUUNNIIT+IndefPron+Lok+Sg:sumiluunniit	IndefPronK ;
suna+LUUNNIIT+IndefPron+Lok+Pl:suniluunniit	IndefPronK ;
suna+LUUNNIIT+IndefPron+Abl+Sg:sumilluunniit	IndefPronK ;
suna+LUUNNIIT+IndefPron+Abl+Pl:sunilluunniit	IndefPronK ;
suna+LUUNNIIT+IndefPron+Via+Sg:sukkulluunniit	IndefPronK ;
suna+LUUNNIIT+IndefPron+Via+Pl:sutigulluunniit	IndefPronK ;
suna+LUUNNIIT+IndefPron+Aeq+Sg:sutulluunniit	IndefPronK ;
suna+LUUNNIIT+IndefPron+Aeq+Pl:sunatulluunniit	IndefPronK ;

LEXICON IndefPron3	!(sorlerluunniit)
sorleq+LUUNNIIT+IndefPron+Abs+Sg:sorlerluunniit	IndefPronK ;
sorleq+LUUNNIIT+IndefPron+Abs+Pl:sorliilluunniit	IndefPronK ;
sorleq+LUUNNIIT+IndefPron+Rel+Sg:sorliulluunniit	IndefPronK ;
sorleq+LUUNNIIT+IndefPron+Rel+Pl:sorliilluunniit	IndefPronK ;
sorleq+LUUNNIIT+IndefPron+Ins+Sg:sorlermilluunniit	IndefPronK ;
sorleq+LUUNNIIT+IndefPron+Ins+Pl:sorlernilluunniit	IndefPronK ;
sorleq+LUUNNIIT+IndefPron+Trm+Sg:sorlermulluunniit	IndefPronK ;
sorleq+LUUNNIIT+IndefPron+Trm+Pl:sorlernulluunniit	IndefPronK ;
sorleq+LUUNNIIT+IndefPron+Lok+Sg:sorlermiluunniit	IndefPronK ;
sorleq+LUUNNIIT+IndefPron+Lok+Pl:sorlerniluunniit	IndefPronK ;
sorleq+LUUNNIIT+IndefPron+Abl+Sg:sorlermilluunniit	IndefPronK ;
sorleq+LUUNNIIT+IndefPron+Abl+Pl:sorlernilluunniit	IndefPronK ;
sorleq+LUUNNIIT+IndefPron+Via+Sg:sorlikkulluunniit	IndefPronK ;
sorleq+LUUNNIIT+IndefPron+Via+Pl:sorliitigulluunniit	IndefPronK ;
sorleq+LUUNNIIT+IndefPron+Aeq+Sg:sorlertulluunniit	IndefPronK ;
sorleq+LUUNNIIT+IndefPron+Aeq+Pl:sorliittulluunniit	IndefPronK ;

LEXICON IndefPron4	!(qassilluunniit)
qassit+LUUNNIIT+IndefPron+Abs+Pl:qassilluunniit	IndefPronK ;
qassit+LUUNNIIT+IndefPron+Rel+Pl:qassilluunniit	IndefPronK ;
qassit+LUUNNIIT+IndefPron+Ins+Pl:qassinilluunniit	IndefPronK ;
qassit+LUUNNIIT+IndefPron+Trm+Pl:qassinulluunniit	IndefPronK ;
qassit+LUUNNIIT+IndefPron+Lok+Pl:qassiniluunniit	IndefPronK ;
qassit+LUUNNIIT+IndefPron+Abl+Pl:qassinilluunniit	IndefPronK ;
qassit+LUUNNIIT+IndefPron+Via+Pl:qassitigulluunniit	IndefPronK ;
qassit+LUUNNIIT+IndefPron+Aeq+Pl:qassitulluunniit	IndefPronK ;

LEXICON IndefPronK	!(Enklitiske endelser til indefinitte pronominer)
+LI:%CLITli	# ;
+LU:%CLITlu	# ;
+MI:%CLITmi # ;
+NGOOQ:%CLITngooq	# ;
	# ;

LEXICON PersPron1	!(uanga:ua)
+SUAQ+nn+PersPron+1Sg:%>ngarsuaq	K ;
+SUAQ+nn+PersPron+1Pl:%>gorsuit	K ;
+PersPron+U+nv:%>ngaa	IV_voq ;
+PersPron+U+nv:%>guu	IV_voqP ;
+PersPron+Abs+1Sg:%>nga	K ;
+PersPron+Abs+1Pl:%>gut	K ;
+PersPron+Rel+1Sg:%>nga	K ;
+PersPron+Rel+1Pl:%>gut	K ;
+PersPron+Ins+1Sg:%>nnik	K ;
+PersPron+Ins+1Pl:%>tsinnik	K ;
+PersPron+Ins+1Pl:%>gutsinnik	K ;
+PersPron+Abl+1Sg:%>nnit	AblVb ;
+PersPron+Abl+1Pl:%>tsinnit	AblVb ;
+PersPron+Abl+1Pl:%>gutsinnit	AblVb ;
+PersPron+Lok+1Sg:%>nni	LokVb ;
+PersPron+Lok+1Pl:%>tsinni	LokAeq ;
+PersPron+Lok+1Pl:%>gutsinni	LokAeq ;
+PersPron+Trm+1Sg:%>nnut	TrmVb ;
+PersPron+Trm+1Pl:%>tsinnut	TrmVb ;
+PersPron+Trm+1Pl:%>gutsinnut	TrmVb ;
+PersPron+Via+1Sg:%>kkut	ViaVb ;
+PersPron+Via+1Pl:%>tsigut	ViaVb ;
+PersPron+Via+1Pl:%>gutsigut	ViaVb ;
+PersPron+Aeq+1Sg:%>ttut	K ;
+PersPron+Aeq+1Pl:%>tsitut	K ;
+PersPron+Aeq+1Pl:%>gutsitut	K ;

LEXICON PersPron2	!(illit:il)
+PersPron+U+nv:%>liu	IV_voq ;
+PersPron+U+nv:%>issiu	IV_voqP ;
+PersPron+Abs+2Sg:%>lit	K ;
+PersPron+Abs+2Pl:%>issi	K ;
+PersPron+Rel+2Sg:%>lit	K ;
+PersPron+Rel+2Pl:%>issi	K ;
+PersPron+Ins+2Sg:%>innik	K ;
+PersPron+Ins+2Pl:%>issinnik	K ;
+PersPron+Abl+2Sg:%>innit	AblVb ;
+PersPron+Abl+2Pl:%>issinnit	AblVb ;
+PersPron+Lok+2Sg:%>inni	LokVb ;
+PersPron+Lok+2Pl:%>issinni	LokVb ;
+PersPron+Trm+2Sg:%>innut	TrmVb ;
+PersPron+Trm+2Pl:%>issinnut	TrmVb ;
+PersPron+Via+2Sg:%>ikkut	ViaVb ;
+PersPron+Via+2Pl:%>issigut	ViaVb ;
+PersPron+Aeq+2Sg:%>ittut	K ;
+PersPron+Aeq+2Pl:%>issitut	K ;

LEXICON ReflPron1	!(immi)
+ReflPron+Ins+Sg:%>nik	K ;
+ReflPron+Ins+Pl:%>nnik	K ;
+ReflPron+Ins+Pl+1PlPoss:%>tsinnik	K ;
+ReflPron+Ins+Pl+2PlPoss:%>ssinnik	K ;
+ReflPron+Lok+Sg:%>ni	LokVb ;
+ReflPron+Lok+Pl:%>nni	LokVb ;
+ReflPron+Lok+Pl+1PlPoss:%>tsinni	LokVb ;
+ReflPron+Lok+Pl+2PlPoss:%>ssinni	LokVb ;
+ReflPron+Abl+Sg:%>nit	AblVb ;
+ReflPron+Abl+Pl:%>nnit	AblVb ;
+ReflPron+Abl+Pl+1PlPoss:%>tsinnit	AblVb ;
+ReflPron+Abl+Pl+2PlPoss:%>ssinnit	AblVb ;
+ReflPron+Trm+Sg:%>nut	TrmVb ;
+ReflPron+Trm+Pl:%>nnut	TrmVb ;
+ReflPron+Trm+Pl+1PlPoss:%>tsinnut	TrmVb ;
+ReflPron+Trm+Pl+2PlPoss:%>ssinnut	TrmVb ;
+ReflPron+Via+Sg:%>kkut	ViaVb ;
+ReflPron+Via+Pl:%>kkut	ViaVb ;
+ReflPron+Via+Pl+1PlPoss:%>tsigut	ViaVb ;
+ReflPron+Via+Pl+2PlPoss:%>ssigut	ViaVb ;
+ReflPron+Aeq+Sg:%>sut	K ;
+ReflPron+Aeq+Pl:%>ssut	K ;
